Name:				398_n060_m400_bt10_20023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.67
Calculation_Time:		10.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	6	0	0	0	0	26	11	11	375.33	0		26.553749
29	186	6	0	0	11	0	26	11	11	375.33	0		26.553749
29	182	1	0	0	0	11	25	10	9	329.93	0		25.044660
29	183	1	0	0	10	11	25	10	9	329.93	0		25.044660
29	187	7	0	0	0	20	24	12	6	212.11	0		27.512863
29	184	3	0	26	0	0	21	11	6	196.69	0		29.177909
29	188	9	0	0	12	20	15	10	6	149.90	0		19.497521
32	207	4	0	26	11	0	18	6	10	339.38	0		37.375101
32	205	2	0	26	0	6	22	10	11	318.92	0		26.151531
32	209	6	0	26	0	17	26	11	11	375.33	0		26.553749
29	190	10	0	26	17	0	18	6	6	172.63	1		1.696393
32	206	3	1	47	0	0	21	11	6	196.69	0		29.177909
29	189	10	0	26	17	6	18	6	6	172.63	1		1.696393
32	208	4	0	26	11	10	18	6	10	339.38	0		37.375101
32	210	9	1	48	0	6	15	10	6	149.90	0		19.497521


