Name:				454_n060_m400_bt3_23194
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.69
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		36 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	44	1	0	0	0	0	29	10	13	501.51	0		3.496394
7	47	3	0	0	10	0	24	7	7	566.87	0		29.529261
7	48	3	0	0	17	0	24	7	7	566.87	0		29.529261
7	49	3	0	0	10	7	24	7	7	566.87	0		29.529261
7	45	2	0	0	17	7	12	7	8	226.98	1		6.649645
7	46	2	0	0	0	13	12	7	8	226.98	1		6.649645
36	229	1	0	24	10	0	29	10	13	501.51	0		3.496394
36	230	1	0	24	10	13	29	10	13	501.51	0		3.496394
36	231	1	0	29	0	0	29	10	13	501.51	0		3.496394
36	232	1	0	12	0	13	29	10	13	501.51	0		3.496394
36	237	3	0	0	10	14	24	7	7	566.87	0		29.529261
36	233	2	0	0	17	15	12	7	8	226.98	1		6.649645
36	234	2	0	0	0	21	12	7	8	226.98	1		6.649645
36	235	2	0	0	10	21	12	7	8	226.98	1		6.649645
36	236	2	0	12	17	7	12	7	8	226.98	1		6.649645


