Name:				365_n060_m400_bt3_18210
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.90
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	345	1	0	0	0	0	23	13	12	553.63	0		3.743644
52	349	3	0	0	13	0	20	11	14	418.80	0		29.518873
52	350	3	0	0	0	12	20	11	14	418.80	0		29.518873
52	346	2	0	0	13	14	18	10	8	507.97	1		4.631141
52	347	2	0	0	13	22	18	10	8	507.97	1		4.631141
52	348	2	0	20	13	0	18	10	8	507.97	1		4.631141
1	1	1	0	23	0	0	23	13	12	553.63	0		3.743644
1	4	3	0	20	0	12	20	11	14	418.80	0		29.518873
1	5	3	0	38	13	0	20	11	14	418.80	0		29.518873
1	2	2	0	20	13	8	18	10	8	507.97	1		4.631141
1	3	2	0	20	13	16	18	10	8	507.97	1		4.631141


