Name:				492_n100_m400_bt100_25019
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.34
Calculation_Time:		3.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		93 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	33	0	0	0	0	35	14	14	1375.99	0		65.575533
6	20	87	0	0	14	0	22	11	13	835.01	0		11.928470
6	21	97	0	0	14	13	22	6	9	182.91	0		8.343280
93	365	1	0	0	0	14	14	12	14	574.02	0		14.509007
93	370	80	0	14	0	14	28	10	14	401.34	0		3.887160
93	369	61	0	22	14	0	30	10	12	373.75	0		17.744625
6	19	60	0	35	0	0	17	12	12	382.15	0		13.571120
93	366	2	0	22	14	12	16	11	8	299.58	0		18.458229
93	367	28	1	52	0	0	22	6	9	219.36	0		98.173630
93	368	53	0	22	14	20	18	10	8	1057.25	1		14.078889


