Name:				462_n060_m400_bt100_23494
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.30
Calculation_Time:		1.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		24 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	23	18	0	0	0	0	22	12	10	420.20	0		20.346725
24	157	65	0	0	12	0	34	13	7	339.49	0		5.582925
4	26	99	0	0	0	10	28	12	11	543.68	1		2.197806
4	24	59	0	0	0	21	35	9	9	488.51	1		3.073548
24	159	85	0	0	12	7	35	13	10	894.49	0		23.324181
4	25	75	0	22	0	0	17	7	9	208.46	0		31.445977
24	154	2	0	0	12	17	35	7	11	427.79	0		25.832050
24	158	78	0	39	0	0	18	13	8	257.22	0		8.493040
24	155	30	0	39	13	0	18	9	11	241.74	0		18.975710
24	156	51	0	0	19	17	32	5	7	131.06	0		10.286148


