Name:				398_n060_m400_bt10_20053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.84
Calculation_Time:		6.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		18 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	347	6	0	0	0	0	26	11	11	375.33	0		26.553749
52	346	4	0	0	11	0	18	6	10	339.38	0		37.375101
52	342	3	0	0	0	11	21	11	6	196.69	0		29.177909
52	343	3	0	0	0	17	21	11	6	196.69	0		29.177909
18	104	5	0	18	11	0	15	9	8	289.03	0		26.480754
52	345	3	0	0	0	23	21	11	6	196.69	0		29.177909
52	341	2	0	26	0	0	22	10	11	318.92	0		26.151531
52	344	3	0	21	0	11	21	11	6	196.69	0		29.177909
18	106	6	0	21	0	17	26	11	11	375.33	0		26.553749
18	103	3	0	33	11	0	21	11	6	196.69	0		29.177909
18	102	3	0	33	11	6	21	11	6	196.69	0		29.177909
18	108	7	0	33	11	12	24	12	6	212.11	0		27.512863
18	107	6	0	33	11	18	26	11	11	375.33	0		26.553749
52	348	10	0	0	17	0	18	6	6	172.63	1		1.696393
18	105	5	0	18	11	8	15	9	8	289.03	0		26.480754
18	109	10	0	0	17	6	18	6	6	172.63	1		1.696393
18	110	10	0	0	11	10	18	6	6	172.63	1		1.696393


