Name:				494_n100_m400_bt100_25048
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.09
Calculation_Time:		2.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	150	45	0	0	0	0	24	12	13	850.72	0		18.872305
50	203	87	0	0	12	0	22	11	11	402.98	0		20.037827
50	201	19	0	0	12	11	20	10	11	491.64	0		6.872336
50	202	46	0	22	12	0	31	9	11	346.08	0		19.270106
38	151	49	0	0	0	13	29	12	11	501.16	0		4.039345
38	149	25	0	20	12	11	14	10	13	363.19	0		17.561449
38	148	17	0	24	0	0	22	12	10	379.83	0		9.323464
38	153	92	0	34	12	11	13	12	14	254.64	0		6.724504
38	152	80	0	0	0	24	34	13	6	593.56	0		52.434859


