Name:				405_n060_m400_bt100_20241
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.82
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		25 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	265	7	0	0	0	0	26	10	13	436.16	0		9.670550
41	268	65	0	0	10	0	21	8	14	436.85	0		7.700781
41	269	65	0	0	0	13	21	8	14	436.85	0		7.700781
41	266	52	0	0	18	0	26	6	11	340.57	0		31.069042
25	163	59	0	26	0	0	28	13	7	334.14	0		49.208285
25	162	59	0	26	0	7	28	13	7	334.14	0		49.208285
41	270	90	0	0	10	14	21	10	12	362.66	1		2.635542
41	267	57	0	26	13	0	30	5	8	147.34	0		32.964019
25	160	35	0	26	0	14	14	14	9	328.70	0		12.965765
25	164	72	0	26	18	0	32	7	7	172.78	0		6.250643
25	159	13	0	40	0	14	13	12	8	221.66	0		9.831983
25	161	57	0	26	18	7	30	5	8	147.34	0		32.964019
25	165	74	1	21	0	13	12	5	7	51.64	0		5.492748


