Name:				368_n060_m400_bt10_18378
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.08
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		1 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	218	7	0	0	0	0	20	10	14	351.20	1		4.180642
33	216	5	0	0	10	0	35	10	8	556.21	0		8.524908
33	217	5	0	0	10	8	35	10	8	556.21	0		8.524908
33	214	4	0	0	20	0	34	5	8	276.29	0		6.335026
33	215	5	0	0	10	16	35	10	8	556.21	0		8.524908
1	5	5	0	20	0	0	35	10	8	556.21	0		8.524908
1	9	10	0	0	10	24	35	8	6	169.82	0		23.866849
1	4	4	0	0	20	8	34	5	8	276.29	0		6.335026
1	3	3	0	0	20	16	20	5	13	150.77	0		19.189506
1	1	1	0	20	0	8	27	8	6	193.44	0		13.717801
1	2	1	0	20	0	14	27	8	6	193.44	0		13.717801
1	8	9	0	20	0	20	15	7	7	141.52	0		14.493333
1	6	7	0	0	0	14	20	10	14	351.20	1		4.180642
1	7	8	0	35	10	0	25	6	11	253.08	1		1.228240


