Name:				519_n100_m400_bt10_26487
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.42
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	69	4	0	0	0	0	20	13	13	442.49	0		12.602869
17	67	3	0	0	13	0	27	11	14	569.23	0		9.575649
17	68	4	0	0	0	13	20	13	13	442.49	0		12.602869
17	66	2	0	0	13	14	27	11	14	747.97	0		68.454834
17	70	10	0	20	0	0	13	8	10	143.17	0		7.982819
30	117	7	0	27	13	0	21	12	11	285.86	0		50.973549
30	118	7	0	27	13	11	21	12	11	285.86	0		50.973549
30	119	7	0	33	0	0	21	12	11	285.86	0		50.973549
30	115	1	0	27	13	22	20	9	8	230.81	0		39.044801
30	116	6	0	33	0	11	23	13	11	423.89	1		2.316178


