Name:				429_n060_m400_bt10_21778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.18
Calculation_Time:		2.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		32 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	227	3	0	0	0	0	27	11	7	446.97	0		11.783615
35	226	2	0	0	11	0	24	7	12	373.82	0		19.240370
35	224	1	0	0	0	7	21	10	8	456.59	0		25.105358
35	229	9	0	0	18	0	24	6	8	160.96	1		15.401635
35	228	5	0	24	11	0	35	7	10	445.10	1		5.909753
35	225	1	0	0	0	15	21	10	8	456.59	0		25.105358
32	210	10	0	27	0	0	21	10	10	357.83	0		26.393127
32	211	10	0	27	0	10	21	10	10	357.83	0		26.393127
32	205	5	0	24	18	0	35	7	10	445.10	1		5.909753
32	204	4	0	0	11	12	16	9	10	393.38	0		9.592308
32	206	7	0	0	11	22	20	6	8	375.93	0		12.669559
32	203	1	0	27	0	20	21	10	8	456.59	0		25.105358
32	207	9	0	24	11	10	24	6	8	160.96	1		15.401635
32	208	9	0	24	17	10	24	6	8	160.96	1		15.401635
32	209	9	0	24	11	18	24	6	8	160.96	1		15.401635


