Name:				549_n100_m400_bt10_27817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.91
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		41 68 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
68	267	9	0	0	0	0	25	12	13	486.50	0		5.176641
68	268	9	0	0	12	0	25	12	13	486.50	0		5.176641
68	263	1	0	0	0	13	24	6	11	313.95	0		11.793577
68	264	1	0	0	6	13	24	6	11	313.95	0		11.793577
68	265	1	0	0	12	13	24	6	11	313.95	0		11.793577
68	266	3	0	25	0	0	25	13	10	336.04	1		2.357542
41	159	6	0	25	13	0	22	8	12	528.43	0		8.862807
41	160	6	0	25	13	12	22	8	12	528.43	0		8.862807
41	161	8	1	50	0	0	20	8	13	422.13	0		6.921261
41	157	3	0	25	0	10	25	13	10	336.04	1		2.357542
41	158	3	0	25	0	20	25	13	10	336.04	1		2.357542


