Name:				530_n100_m400_bt3_27084
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1193.53
Calculation_Time:		1822.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			116
Customer_Sequence:		16 3 7 14 17 21 18 25 5 29 8 19 24 27 15 20 23 1 9 4 12 2 11 13 30 10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	2	0	0	0	0	13	3	7	101.82	1		3.277691
26	107	1	0	0	3	0	11	5	5	86.83	0		3.298137
26	108	3	0	0	8	0	16	2	4	73.29	0		27.644421
1	3	3	0	0	10	0	16	2	4	73.29	0		27.644421
10	40	1	0	0	12	0	11	5	5	86.83	0		3.298137
10	41	1	0	0	17	0	11	5	5	86.83	0		3.298137
10	42	1	0	0	3	5	11	5	5	86.83	0		3.298137
10	43	1	0	0	12	5	11	5	5	86.83	0		3.298137
10	44	3	0	0	22	0	16	2	4	73.29	0		27.644421
30	119	1	0	0	17	5	11	5	5	86.83	0		3.298137
30	123	3	0	0	8	4	16	2	4	73.29	0		27.644421
30	120	1	0	0	3	10	11	5	5	86.83	0		3.298137
30	121	2	0	0	12	10	13	3	7	101.82	1		3.277691
30	122	2	0	0	15	10	13	3	7	101.82	1		3.277691
13	53	1	0	0	18	10	11	5	5	86.83	0		3.298137
13	54	3	0	0	22	4	16	2	4	73.29	0		27.644421
13	55	3	0	0	8	8	16	2	4	73.29	0		27.644421
13	56	3	0	0	8	12	16	2	4	73.29	0		27.644421
9	34	1	0	0	3	15	11	5	5	86.83	0		3.298137
11	46	3	0	0	8	16	16	2	4	73.29	0		27.644421
11	47	3	0	0	8	20	16	2	4	73.29	0		27.644421
11	45	2	0	0	18	15	13	3	7	101.82	1		3.277691
23	96	1	0	0	3	20	11	5	5	86.83	0		3.298137
26	106	1	0	11	3	0	11	5	5	86.83	0		3.298137
12	49	1	0	11	3	5	11	5	5	86.83	0		3.298137
15	63	1	0	0	3	25	11	5	5	86.83	0		3.298137
12	48	1	0	11	3	10	11	5	5	86.83	0		3.298137
2	5	2	0	0	0	7	13	3	7	101.82	1		3.277691
12	51	3	0	0	8	24	16	2	4	73.29	0		27.644421
4	17	2	0	0	0	14	13	3	7	101.82	1		3.277691
12	50	2	0	0	12	17	13	3	7	101.82	1		3.277691
4	12	1	0	22	3	0	11	5	5	86.83	0		3.298137
4	13	1	0	22	3	5	11	5	5	86.83	0		3.298137
4	14	1	0	22	3	10	11	5	5	86.83	0		3.298137
4	15	1	0	33	3	0	11	5	5	86.83	0		3.298137
4	16	2	0	0	15	17	13	3	7	101.82	1		3.277691
9	37	2	0	0	0	21	13	3	7	101.82	1		3.277691
13	57	3	0	16	8	0	16	2	4	73.29	0		27.644421
12	52	3	0	13	0	0	16	2	4	73.29	0		27.644421
9	36	1	0	11	3	15	11	5	5	86.83	0		3.298137
9	38	3	0	13	0	4	16	2	4	73.29	0		27.644421
9	35	1	0	22	3	15	11	5	5	86.83	0		3.298137
1	1	1	0	16	10	0	11	5	5	86.83	0		3.298137
10	39	1	0	11	17	0	11	5	5	86.83	0		3.298137
1	2	2	0	0	18	22	13	3	7	101.82	1		3.277691
