Name:				369_n060_m400_bt10_18407
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.90
Calculation_Time:		8.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		17 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	272	8	0	0	8	0	15	7	14	256.42	0		6.724354
17	113	2	0	15	8	0	14	13	10	329.84	0		41.741888
39	271	8	0	0	15	0	15	7	14	256.42	0		6.724354
39	268	2	0	0	8	14	14	13	10	329.84	0		41.741888
17	118	10	0	0	0	10	31	7	6	204.49	0		9.022447
17	115	6	0	0	0	16	27	8	10	349.34	0		18.738306
39	270	6	0	27	0	0	27	8	10	349.34	0		18.738306
17	112	2	0	15	8	10	14	13	10	329.84	0		41.741888
17	116	6	0	29	8	0	27	8	10	349.34	0		18.738306
17	117	8	0	29	16	0	15	7	14	256.42	0		6.724354
17	114	6	0	29	8	10	27	8	10	349.34	0		18.738306
17	111	1	0	15	8	20	32	11	8	487.25	1		1.901275


