Name:				400_n060_m400_bt10_20115
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.96
Calculation_Time:		5.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	29	6	0	0	0	0	31	11	10	383.94	0		2.141798
5	28	4	0	0	11	0	14	8	11	189.19	0		41.898097
5	27	1	0	0	0	10	24	7	11	198.38	0		6.231499
5	31	9	0	14	11	0	15	12	14	499	0		11.038863
5	30	7	0	0	11	11	14	7	8	151.56	1		2.090742
6	35	6	0	29	11	0	31	11	10	383.94	0		2.141798
6	39	9	0	14	11	14	15	12	14	499	0		11.038863
6	40	9	0	29	11	10	15	12	14	499	0		11.038863
6	32	1	0	31	0	0	24	7	11	198.38	0		6.231499
6	36	7	0	0	11	19	14	7	8	151.56	1		2.090742
6	38	8	0	44	11	10	16	11	7	245.26	0		5.723496
6	34	2	0	44	11	17	15	11	11	336.90	1		6.149596
6	33	1	0	31	0	11	24	7	11	198.38	0		6.231499
6	37	7	0	0	0	21	14	7	8	151.56	1		2.090742


