Name:				432_n060_m400_bt100_21882
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.93
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		32 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	40	0	0	0	0	28	14	13	425.02	0		20.050204
6	36	23	0	0	14	0	15	10	11	283.95	0		11.892282
6	42	100	0	0	14	11	18	8	10	210.22	0		23.471194
6	39	43	0	0	0	13	23	9	6	151.69	0		20.396919
6	37	26	0	0	0	19	12	10	6	143.53	0		23.366722
6	40	77	0	15	14	0	15	10	10	410.91	1		24.474896
6	41	94	0	12	0	19	13	8	11	124.47	1		13.868466
32	200	52	0	28	0	0	29	10	10	354.59	0		63.258969
32	204	72	0	28	0	10	29	12	8	618.62	0		26.317856
32	205	79	0	28	0	18	25	10	7	289.11	0		14.164506
32	201	57	0	30	14	0	26	8	7	242.41	0		10.946611
32	203	64	0	0	14	21	20	9	7	224.06	0		14.366885
32	202	60	0	30	14	7	28	9	10	493.38	1		2.032906


