Name:				136_n060_m200_bt3_6869
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		998.93
Calculation_Time:		16.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		10 3 20 17 28 30 19 1 23 7 25 5 27 16 6 21 8 11 29 26 4 31 12 24 22 2 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	48	1	0	0	0	0	10	5	7	220.25	0		15.007379
15	49	1	0	0	5	0	10	5	7	220.25	0		15.007379
15	50	2	0	0	10	0	9	4	5	101.79	0		13.948480
15	51	3	0	0	14	0	11	7	4	239.90	1		16.377129
12	41	1	0	0	0	7	10	5	7	220.25	0		15.007379
2	6	2	0	0	21	0	9	4	5	101.79	0		13.948480
2	7	2	0	0	10	5	9	4	5	101.79	0		13.948480
2	8	3	0	0	14	4	11	7	4	239.90	1		16.377129
2	9	3	0	0	14	8	11	7	4	239.90	1		16.377129
22	71	2	0	0	21	5	9	4	5	101.79	0		13.948480
22	72	2	0	0	5	7	9	4	5	101.79	0		13.948480
22	73	3	0	0	14	12	11	7	4	239.90	1		16.377129
22	74	3	0	0	14	16	11	7	4	239.90	1		16.377129
24	77	1	0	10	0	0	10	5	7	220.25	0		15.007379
24	78	1	0	10	5	0	10	5	7	220.25	0		15.007379
24	79	1	0	9	5	7	10	5	7	220.25	0		15.007379
24	80	1	0	9	5	14	10	5	7	220.25	0		15.007379
12	40	1	0	0	0	14	10	5	7	220.25	0		15.007379
2	5	2	0	0	10	10	9	4	5	101.79	0		13.948480
12	42	1	0	0	0	21	10	5	7	220.25	0		15.007379
12	43	3	0	0	14	20	11	7	4	239.90	1		16.377129
31	105	1	0	9	5	21	10	5	7	220.25	0		15.007379
31	106	3	0	0	14	24	11	7	4	239.90	1		16.377129
31	107	3	0	11	14	0	11	7	4	239.90	1		16.377129
