Name:				293_n100_m200_bt10_13255
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1626.33
Calculation_Time:		423.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			89
Customer_Sequence:		11 43 18 9 25 20 17 23 31 33 39 46 21 34 1 2 32 13 37 38 15 40 3 29 10 19 16 36 30 24 12 7 5 35 14 42 22 27 28 41 26 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	6	0	0	0	0	9	6	8	187.09	0		14.123023
26	50	10	0	0	6	0	9	6	6	286.81	0		23.289073
26	49	4	0	0	12	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	18	0	8	4	8	91.14	0		17.512558
41	82	4	0	0	6	6	8	6	6	203.59	0		22.553654
41	83	10	0	0	12	6	9	6	6	286.81	0		23.289073
19	35	3	0	0	0	8	8	4	8	91.14	0		17.512558
28	56	10	0	0	6	12	9	6	6	286.81	0		23.289073
28	55	5	0	0	22	0	9	3	7	94.73	0		18.299964
28	54	1	0	8	18	0	14	4	3	156.62	0		11.556941
42	86	9	0	9	0	0	13	6	6	175.68	0		7.189842
27	51	2	0	0	12	12	11	5	3	105.27	1		8.472163
27	52	2	0	0	12	15	11	5	3	105.27	1		8.472163
22	42	9	0	9	6	0	13	6	6	175.68	0		7.189842
22	43	10	0	0	6	18	9	6	6	286.81	0		23.289073
40	80	9	0	9	0	6	13	6	6	175.68	0		7.189842
27	53	5	0	0	22	7	9	3	7	94.73	0		18.299964
42	85	6	0	9	6	6	9	6	8	187.09	0		14.123023
42	84	1	0	8	18	3	14	4	3	156.62	0		11.556941
14	24	10	0	0	6	24	9	6	6	286.81	0		23.289073
14	23	3	0	0	18	8	8	4	8	91.14	0		17.512558
14	22	1	0	8	18	6	14	4	3	156.62	0		11.556941
22	41	7	0	9	22	0	17	3	6	366.38	0		237.882874
35	69	3	0	0	18	16	8	4	8	91.14	0		17.512558
5	8	2	0	0	12	18	11	5	3	105.27	1		8.472163
7	10	8	0	0	12	21	9	6	8	159.56	1		3.607257
12	19	1	0	8	18	9	14	4	3	156.62	0		11.556941
12	20	8	0	9	6	14	9	6	8	159.56	1		3.607257
24	46	8	0	9	6	22	9	6	8	159.56	1		3.607257
35	70	4	0	22	0	0	8	6	6	203.59	0		22.553654
30	59	2	0	22	6	0	11	5	3	105.27	1		8.472163
36	72	6	0	22	11	0	9	6	8	187.09	0		14.123023
36	71	2	0	22	17	0	11	5	3	105.27	1		8.472163
16	30	10	0	22	11	8	9	6	6	286.81	0		23.289073
16	29	7	0	8	18	12	17	3	6	366.38	0		237.882874
16	28	4	0	22	11	14	8	6	6	203.59	0		22.553654
19	36	6	0	22	11	20	9	6	8	187.09	0		14.123023
19	37	10	0	30	0	0	9	6	6	286.81	0		23.289073
41	81	2	0	8	12	0	11	5	3	105.27	1		8.472163
40	79	7	0	8	18	18	17	3	6	366.38	0		237.882874
10	14	6	0	31	11	0	9	6	8	187.09	0		14.123023
10	15	6	0	31	11	8	9	6	8	187.09	0		14.123023
29	58	7	0	9	22	6	17	3	6	366.38	0		237.882874
40	78	1	0	0	18	24	14	4	3	156.62	0		11.556941
3	5	9	0	33	17	0	13	6	6	175.68	0		7.189842
38	75	7	0	9	0	12	17	3	6	366.38	0		237.882874
3	4	1	0	33	6	0	14	4	3	156.62	0		11.556941
30	60	3	1	18	6	6	8	4	8	91.14	0		17.512558
29	57	2	0	22	6	3	11	5	3	105.27	1		8.472163
