Name:				400_n060_m400_bt10_20129
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.16
Calculation_Time:		2.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	4	0	0	0	0	14	8	11	189.19	0		41.898097
33	218	9	0	0	8	0	15	12	14	499	0		11.038863
33	214	1	0	14	0	0	24	7	11	198.38	0		6.231499
33	216	6	0	15	8	0	31	11	10	383.94	0		2.141798
33	217	7	0	0	0	11	14	7	8	151.56	1		2.090742
9	57	6	0	15	8	10	31	11	10	383.94	0		2.141798
9	60	9	0	0	8	14	15	12	14	499	0		11.038863
9	54	3	0	14	0	11	19	8	12	254.12	0		8.431872
9	61	10	0	15	8	20	16	14	6	331.50	0		20.594016
9	53	3	0	38	0	0	19	8	12	254.12	0		8.431872
9	58	8	0	31	8	20	16	11	7	245.26	0		5.723496
9	59	8	1	46	8	0	16	11	7	245.26	0		5.723496
9	55	4	0	38	0	12	14	8	11	189.19	0		41.898097
9	56	4	0	46	8	7	14	8	11	189.19	0		41.898097


