Name:				370_n060_m400_bt10_18456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.86
Calculation_Time:		9.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		39 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	126	7	0	0	0	0	27	9	10	586.94	0		25.451622
19	125	3	0	0	9	0	20	12	8	399.47	0		36.940500
19	127	10	0	0	9	8	21	10	9	355.80	0		38.068402
19	123	1	0	0	0	10	23	9	7	176.69	0		25.554749
39	254	7	0	0	0	17	27	9	10	586.94	0		25.451622
39	257	10	0	0	9	17	21	10	9	355.80	0		38.068402
39	255	7	0	27	0	0	27	9	10	586.94	0		25.451622
39	251	4	0	27	9	0	26	9	9	563.88	0		45.053023
19	124	2	0	27	18	0	25	7	7	265.58	0		33.467127
39	249	1	0	23	0	10	23	9	7	176.69	0		25.554749
39	250	1	0	27	9	9	23	9	7	176.69	0		25.554749
39	256	8	0	27	9	16	21	12	11	279.47	1		1.962827
39	252	5	0	27	18	7	18	6	7	148.42	0		26.908423
39	253	6	0	27	0	17	22	7	8	143.65	1		5.271872


