Name:				489_n100_m400_bt10_24928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.56
Calculation_Time:		15.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	28	1	0	0	0	0	25	12	11	345.78	0		6.876115
8	29	5	0	0	12	0	32	9	14	609.89	0		20.453122
9	32	2	0	32	12	0	28	13	9	366.26	0		18.073213
8	30	8	0	0	0	11	12	10	8	254.46	1		10.663735
9	34	4	0	0	12	14	29	9	6	253.33	0		6.770074
9	37	10	0	0	12	20	16	9	10	172.50	0		36.693544
8	31	9	0	25	0	0	35	5	14	313	0		17.306433
9	36	9	0	25	5	0	35	5	14	313	0		17.306433
9	35	9	0	25	0	14	35	5	14	313	0		17.306433
9	33	2	0	32	12	9	28	13	9	366.26	0		18.073213


