Name:				392_n060_m400_bt3_19624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.93
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		4 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	206	3	0	0	0	0	15	12	5	272.93	1		3.976991
30	201	2	0	0	12	0	25	11	7	388.87	0		29.940867
30	202	2	0	0	12	7	25	11	7	388.87	0		29.940867
30	203	2	0	0	12	14	25	11	7	388.87	0		29.940867
30	204	2	0	0	12	21	25	11	7	388.87	0		29.940867
30	205	2	0	15	0	0	25	11	7	388.87	0		29.940867
30	200	1	0	15	0	7	27	9	8	481.66	0		33.490434
30	207	3	0	0	0	5	15	12	5	272.93	1		3.976991
30	208	3	0	0	0	10	15	12	5	272.93	1		3.976991
4	22	1	0	15	0	15	27	9	8	481.66	0		33.490434
4	23	2	0	15	0	23	25	11	7	388.87	0		29.940867
4	24	2	0	25	12	0	25	11	7	388.87	0		29.940867
4	25	2	0	25	12	7	25	11	7	388.87	0		29.940867
4	26	2	0	25	12	14	25	11	7	388.87	0		29.940867
4	27	3	0	0	0	15	15	12	5	272.93	1		3.976991
4	28	3	0	0	0	20	15	12	5	272.93	1		3.976991
4	29	3	0	0	0	25	15	12	5	272.93	1		3.976991


