Name:				426_n060_m400_bt10_21597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		2.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	93	3	0	0	0	0	25	7	14	326.33	0		27.995509
14	95	6	0	0	7	0	19	12	13	413.87	0		21.479694
14	96	9	0	0	19	0	32	5	11	190.14	0		7.484927
14	97	10	0	0	7	13	23	7	12	334.43	0		7.826264
14	94	5	0	25	0	0	34	7	14	400.36	0		14.444505
14	91	1	0	0	19	11	30	5	6	162.86	1		2.208689
10	65	3	0	0	0	14	25	7	14	326.33	0		27.995509
10	66	4	0	25	7	0	30	12	10	417.77	0		22.115903
10	67	4	0	25	7	10	30	12	10	417.77	0		22.115903
14	92	1	0	0	19	17	30	5	6	162.86	1		2.208689
10	69	9	0	25	0	14	32	5	11	190.14	0		7.484927
10	68	7	0	25	7	20	12	9	6	102.52	0		20.925035


