Name:				136_n060_m200_bt3_6803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1079.32
Calculation_Time:		34.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			97
Customer_Sequence:		19 20 25 22 15 12 7 14 24 17 6 13 16 30 5 11 27 9 29 3 28 2 26 31 1 4 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	1	0	0	0	0	10	5	7	220.25	0		15.007379
8	28	1	0	0	5	0	10	5	7	220.25	0		15.007379
8	29	2	0	0	10	0	9	4	5	101.79	0		13.948480
8	30	3	0	0	14	0	11	7	4	239.90	1		16.377129
4	14	1	0	0	0	7	10	5	7	220.25	0		15.007379
4	15	1	0	0	5	7	10	5	7	220.25	0		15.007379
4	16	2	0	0	21	0	9	4	5	101.79	0		13.948480
1	1	1	0	0	0	14	10	5	7	220.25	0		15.007379
1	2	2	0	0	10	5	9	4	5	101.79	0		13.948480
1	3	2	0	0	21	5	9	4	5	101.79	0		13.948480
1	4	3	0	0	14	4	11	7	4	239.90	1		16.377129
31	105	1	0	0	5	14	10	5	7	220.25	0		15.007379
31	106	3	0	0	14	8	11	7	4	239.90	1		16.377129
31	107	3	0	0	14	12	11	7	4	239.90	1		16.377129
31	108	3	0	0	14	16	11	7	4	239.90	1		16.377129
26	83	1	0	0	0	21	10	5	7	220.25	0		15.007379
26	84	2	0	0	10	10	9	4	5	101.79	0		13.948480
26	85	3	0	0	14	20	11	7	4	239.90	1		16.377129
26	86	3	0	0	14	24	11	7	4	239.90	1		16.377129
2	5	2	0	0	21	10	9	4	5	101.79	0		13.948480
2	6	2	0	0	10	15	9	4	5	101.79	0		13.948480
2	7	2	0	0	21	15	9	4	5	101.79	0		13.948480
2	8	3	0	10	0	0	11	7	4	239.90	1		16.377129
2	9	3	0	10	7	0	11	7	4	239.90	1		16.377129
28	91	1	0	0	5	21	10	5	7	220.25	0		15.007379
28	92	1	0	11	14	0	10	5	7	220.25	0		15.007379
28	93	2	0	0	10	20	9	4	5	101.79	0		13.948480
28	94	2	0	0	21	20	9	4	5	101.79	0		13.948480
28	95	3	0	10	0	4	11	7	4	239.90	1		16.377129
3	10	1	0	11	19	0	10	5	7	220.25	0		15.007379
3	11	1	0	11	14	7	10	5	7	220.25	0		15.007379
3	12	2	0	0	10	25	9	4	5	101.79	0		13.948480
3	13	2	0	0	21	25	9	4	5	101.79	0		13.948480
29	96	2	0	11	19	7	9	4	5	101.79	0		13.948480
29	97	2	0	11	19	12	9	4	5	101.79	0		13.948480
29	98	2	0	11	14	14	9	4	5	101.79	0		13.948480
29	99	3	0	10	7	4	11	7	4	239.90	1		16.377129
29	100	3	0	10	0	8	11	7	4	239.90	1		16.377129
9	31	1	0	21	0	0	10	5	7	220.25	0		15.007379
9	32	2	0	11	19	17	9	4	5	101.79	0		13.948480
9	33	2	0	11	14	19	9	4	5	101.79	0		13.948480
27	87	1	0	21	5	0	10	5	7	220.25	0		15.007379
27	88	2	0	11	19	22	9	4	5	101.79	0		13.948480
27	89	2	0	11	14	24	9	4	5	101.79	0		13.948480
27	90	3	0	10	7	8	11	7	4	239.90	1		16.377129
11	37	1	0	21	10	0	10	5	7	220.25	0		15.007379
11	38	3	0	10	0	12	11	7	4	239.90	1		16.377129
11	39	3	0	10	7	12	11	7	4	239.90	1		16.377129
5	17	1	0	21	15	0	10	5	7	220.25	0		15.007379
5	18	2	0	21	20	0	9	4	5	101.79	0		13.948480
5	19	3	0	10	0	16	11	7	4	239.90	1		16.377129
30	101	2	0	21	20	5	9	4	5	101.79	0		13.948480
30	102	3	0	10	7	16	11	7	4	239.90	1		16.377129
30	103	3	0	10	0	20	11	7	4	239.90	1		16.377129
30	104	3	0	10	7	20	11	7	4	239.90	1		16.377129
16	52	1	0	21	0	7	10	5	7	220.25	0		15.007379
16	53	1	0	21	5	7	10	5	7	220.25	0		15.007379
16	54	2	0	21	10	7	9	4	5	101.79	0		13.948480
16	55	3	0	10	0	24	11	7	4	239.90	1		16.377129
13	44	1	0	21	14	7	10	5	7	220.25	0		15.007379
12	42	1	0	20	14	14	10	5	7	220.25	0		15.007379
6	20	2	0	21	20	10	9	4	5	101.79	0		13.948480
