Name:				427_n060_m400_bt10_21677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.14
Calculation_Time:		0.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		34 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	251	3	0	0	0	0	30	9	11	442.93	0		28.196042
38	252	3	0	0	9	0	30	9	11	442.93	0		28.196042
38	254	6	0	0	0	11	26	11	10	244.40	0		29.903293
38	255	8	0	0	18	0	25	7	11	216.72	0		23.403839
38	253	4	0	0	11	11	16	8	9	134.65	0		24.955611
34	227	3	0	30	0	0	30	9	11	442.93	0		28.196042
34	228	3	0	26	0	11	30	9	11	442.93	0		28.196042
34	226	2	0	30	9	0	25	8	10	411.16	0		38.816547
34	229	4	0	0	11	20	16	8	9	134.65	0		24.955611
34	230	4	0	0	0	21	16	8	9	134.65	0		24.955611
34	231	7	0	16	11	11	16	11	8	173.82	1		5.492029
34	232	7	0	16	11	19	16	11	8	173.82	1		5.492029


