Name:				452_n060_m400_bt3_23037
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.21
Calculation_Time:		4.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		10 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	281	1	0	0	0	0	30	9	9	574.44	0		35.357220
43	288	3	0	0	9	0	15	8	7	470.77	0		48.951020
43	286	3	0	0	17	0	15	8	7	470.77	0		48.951020
43	284	1	0	0	0	9	30	9	9	574.44	0		35.357220
43	285	3	0	0	9	7	15	8	7	470.77	0		48.951020
10	66	2	0	0	0	18	29	11	6	703.06	1		3.702915
43	287	3	0	0	17	7	15	8	7	470.77	0		48.951020
10	63	2	0	0	0	24	29	11	6	703.06	1		3.702915
10	69	3	0	0	17	14	15	8	7	470.77	0		48.951020
10	70	3	0	0	17	21	15	8	7	470.77	0		48.951020
10	71	3	0	15	9	0	15	8	7	470.77	0		48.951020
43	282	1	0	30	0	0	30	9	9	574.44	0		35.357220
10	64	2	0	30	9	0	29	11	6	703.06	1		3.702915
10	65	2	0	30	9	6	29	11	6	703.06	1		3.702915
43	283	1	0	30	0	9	30	9	9	574.44	0		35.357220
10	67	2	0	29	0	18	29	11	6	703.06	1		3.702915
10	68	2	0	29	0	24	29	11	6	703.06	1		3.702915


