Name:				063_n060_m200_bt3_3969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.88
Calculation_Time:		1.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		54 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	3	0	0	0	0	20	10	10	394.26	0		7.617020
17	53	3	0	0	10	0	20	10	10	394.26	0		7.617020
17	52	2	0	20	0	0	35	9	14	1593.64	0		27.034994
17	55	3	0	0	0	10	20	10	10	394.26	0		7.617020
17	51	1	0	0	20	0	33	5	14	434.34	1		3.304944
54	176	2	0	20	9	0	35	9	14	1593.64	0		27.034994
54	177	3	0	0	10	10	20	10	10	394.26	0		7.617020
54	173	1	0	0	20	14	33	5	14	434.34	1		3.304944
54	174	1	0	20	0	14	33	5	14	434.34	1		3.304944
54	175	1	0	20	5	14	33	5	14	434.34	1		3.304944


