Name:				392_n060_m400_bt3_19638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.95
Calculation_Time:		13.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		22 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	204	2	0	0	0	0	25	11	7	388.87	0		29.940867
30	200	1	0	0	11	0	27	9	8	481.66	0		33.490434
30	201	2	0	0	0	7	25	11	7	388.87	0		29.940867
30	206	3	0	0	11	8	15	12	5	272.93	1		3.976991
30	203	2	0	0	0	14	25	11	7	388.87	0		29.940867
22	149	1	0	0	0	21	27	9	8	481.66	0		33.490434
22	151	2	0	25	0	0	25	11	7	388.87	0		29.940867
30	202	2	0	27	11	0	25	11	7	388.87	0		29.940867
30	208	3	0	0	11	13	15	12	5	272.93	1		3.976991
22	152	2	0	25	0	7	25	11	7	388.87	0		29.940867
30	205	2	0	27	11	7	25	11	7	388.87	0		29.940867
22	150	1	0	27	11	14	27	9	8	481.66	0		33.490434
30	207	3	0	0	11	18	15	12	5	272.93	1		3.976991
22	148	1	0	27	11	22	27	9	8	481.66	0		33.490434
22	153	2	0	25	0	14	25	11	7	388.87	0		29.940867
22	154	3	0	0	11	23	15	12	5	272.93	1		3.976991


