Name:				486_n100_m400_bt10_24825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.75
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	72	2	0	0	0	0	20	11	9	390.20	0		10.065543
18	70	1	0	0	11	0	30	14	13	578.71	0		8.358973
18	71	1	0	0	11	13	30	14	13	578.71	0		8.358973
18	74	3	0	20	0	0	31	8	8	526.74	0		24.855212
18	69	1	0	30	11	0	30	14	13	578.71	0		8.358973
18	73	2	0	0	0	9	20	11	9	390.20	0		10.065543
1	3	9	0	30	11	13	14	13	8	291.72	0		7.834116
1	1	3	0	20	0	8	31	8	8	526.74	0		24.855212
1	2	7	0	20	0	16	26	10	13	558.80	0		8.893764


