Name:				489_n100_m400_bt10_24966
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.44
Calculation_Time:		6.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	160	2	0	0	0	0	28	13	9	366.26	0		18.073213
40	159	1	0	0	13	0	25	12	11	345.78	0		6.876115
53	212	9	0	0	0	9	35	5	14	313	0		17.306433
53	211	9	0	0	5	9	35	5	14	313	0		17.306433
40	158	1	0	0	13	11	25	12	11	345.78	0		6.876115
40	161	3	0	25	13	0	34	12	7	761.23	0		30.738667
53	210	5	0	25	13	7	32	9	14	609.89	0		20.453122
40	162	4	0	28	0	0	29	9	6	253.33	0		6.770074
53	209	4	0	0	13	22	29	9	6	253.33	0		6.770074
53	208	3	0	0	0	23	34	12	7	761.23	0		30.738667


