Name:				459_n060_m400_bt10_23429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.45
Calculation_Time:		1.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	172	1	0	0	0	0	22	13	13	392.30	0		9.467553
26	174	5	0	0	0	13	15	13	14	400.76	1		2.832262
26	173	2	0	0	13	0	33	12	6	298.39	0		11.187282
26	177	9	0	0	13	6	33	6	11	374.15	0		11.234170
26	176	8	0	22	0	0	20	11	12	408.34	0		11.301548
26	175	6	0	0	13	17	24	7	10	323.68	1		5.610350
5	30	8	0	22	0	12	20	11	12	408.34	0		11.301548
5	26	3	1	15	0	13	12	6	11	91.44	0		44.027377
5	27	5	0	42	0	0	15	13	14	400.76	1		2.832262
5	28	5	0	42	0	14	15	13	14	400.76	1		2.832262
5	29	6	0	33	13	0	24	7	10	323.68	1		5.610350


