Name:				489_n100_m400_bt10_24941
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.31
Calculation_Time:		5.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	114	2	0	0	0	0	28	13	9	366.26	0		18.073213
30	116	9	0	0	13	0	35	5	14	313	0		17.306433
25	95	3	0	0	0	9	34	12	7	761.23	0		30.738667
25	96	5	0	0	0	16	32	9	14	609.89	0		20.453122
25	94	1	0	35	13	0	25	12	11	345.78	0		6.876115
30	115	4	0	28	0	0	29	9	6	253.33	0		6.770074
25	97	9	0	0	18	0	35	5	14	313	0		17.306433
25	98	9	0	0	13	14	35	5	14	313	0		17.306433
25	99	9	0	0	18	14	35	5	14	313	0		17.306433


