Name:				429_n060_m400_bt10_21769
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.11
Calculation_Time:		10.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		15 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	157	10	0	0	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	0	10	0	24	7	12	373.82	0		19.240370
15	91	3	0	24	10	0	27	11	7	446.97	0		11.783615
24	154	6	0	0	17	0	22	8	9	487.19	0		2.780315
15	92	3	0	24	10	7	27	11	7	446.97	0		11.783615
24	155	9	0	0	17	9	24	6	8	160.96	1		15.401635
15	93	5	0	21	0	0	35	7	10	445.10	1		5.909753
24	152	2	0	0	10	12	24	7	12	373.82	0		19.240370
24	153	4	0	0	0	10	16	9	10	393.38	0		9.592308
15	95	6	0	24	10	14	22	8	9	487.19	0		2.780315
15	96	8	0	0	0	20	17	8	7	220.41	0		30.802039
15	97	8	0	24	10	23	17	8	7	220.41	0		30.802039
24	156	9	0	0	17	17	24	6	8	160.96	1		15.401635
15	94	5	0	21	0	10	35	7	10	445.10	1		5.909753
15	98	9	0	17	0	20	24	6	8	160.96	1		15.401635


