Name:				169_n060_m200_bt3_8395
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1774.81
Calculation_Time:		24.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			144
Customer_Sequence:		40 21 5 7 38 10 19 12 32 31 46 30 15 26 20 44 23 35 37 18 29 16 8 43 14 36 28 6 34 13 27 45 17 4 33 11 1 9 3 41 39 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	77	3	0	0	0	0	14	2	7	120.81	0		21.556965
24	78	3	0	0	2	0	14	2	7	120.81	0		21.556965
24	79	3	0	0	4	0	14	2	7	120.81	0		21.556965
24	76	2	0	0	6	0	13	7	3	183.11	1		8.126923
39	125	1	0	0	13	0	6	4	3	25.83	0		11.309078
39	126	2	0	0	17	0	13	7	3	183.11	1		8.126923
39	127	2	0	0	6	3	13	7	3	183.11	1		8.126923
39	128	2	0	0	17	3	13	7	3	183.11	1		8.126923
41	134	3	0	0	0	7	14	2	7	120.81	0		21.556965
41	131	1	0	0	13	3	6	4	3	25.83	0		11.309078
41	132	1	0	0	13	6	6	4	3	25.83	0		11.309078
41	133	2	0	0	6	6	13	7	3	183.11	1		8.126923
3	9	3	0	0	2	7	14	2	7	120.81	0		21.556965
3	10	3	0	0	4	7	14	2	7	120.81	0		21.556965
3	6	1	0	0	13	9	6	4	3	25.83	0		11.309078
3	7	1	0	0	13	12	6	4	3	25.83	0		11.309078
3	8	2	0	0	17	6	13	7	3	183.11	1		8.126923
9	27	2	0	0	6	9	13	7	3	183.11	1		8.126923
9	28	2	0	0	17	9	13	7	3	183.11	1		8.126923
1	3	3	0	0	0	14	14	2	7	120.81	0		21.556965
1	1	1	0	0	2	14	6	4	3	25.83	0		11.309078
1	2	2	0	0	6	12	13	7	3	183.11	1		8.126923
11	33	3	0	0	0	21	14	2	7	120.81	0		21.556965
11	34	3	0	6	13	0	14	2	7	120.81	0		21.556965
11	35	3	0	6	15	0	14	2	7	120.81	0		21.556965
11	31	1	0	0	13	15	6	4	3	25.83	0		11.309078
11	32	2	0	0	17	12	13	7	3	183.11	1		8.126923
33	105	3	0	6	13	7	14	2	7	120.81	0		21.556965
33	106	3	0	6	15	7	14	2	7	120.81	0		21.556965
33	107	3	0	6	13	14	14	2	7	120.81	0		21.556965
4	12	3	0	6	15	14	14	2	7	120.81	0		21.556965
4	11	1	0	0	2	17	6	4	3	25.83	0		11.309078
17	57	3	0	6	13	21	14	2	7	120.81	0		21.556965
17	58	3	0	6	15	21	14	2	7	120.81	0		21.556965
17	56	2	0	0	6	15	13	7	3	183.11	1		8.126923
45	145	3	0	13	6	0	14	2	7	120.81	0		21.556965
45	146	3	0	13	8	0	14	2	7	120.81	0		21.556965
45	147	3	0	13	10	0	14	2	7	120.81	0		21.556965
45	144	2	0	0	17	15	13	7	3	183.11	1		8.126923
27	86	3	0	13	17	0	14	2	7	120.81	0		21.556965
27	87	3	0	13	19	0	14	2	7	120.81	0		21.556965
27	88	3	0	13	21	0	14	2	7	120.81	0		21.556965
27	85	1	0	0	2	20	6	4	3	25.83	0		11.309078
13	41	1	0	0	2	23	6	4	3	25.83	0		11.309078
13	42	1	0	0	2	26	6	4	3	25.83	0		11.309078
13	43	2	0	0	6	18	13	7	3	183.11	1		8.126923
13	44	2	0	0	17	18	13	7	3	183.11	1		8.126923
34	110	3	0	13	23	0	14	2	7	120.81	0		21.556965
34	108	1	0	6	2	14	6	4	3	25.83	0		11.309078
34	109	2	0	0	6	21	13	7	3	183.11	1		8.126923
6	19	3	0	13	6	7	14	2	7	120.81	0		21.556965
6	15	1	0	6	2	17	6	4	3	25.83	0		11.309078
6	16	2	0	0	17	21	13	7	3	183.11	1		8.126923
6	17	2	0	0	6	24	13	7	3	183.11	1		8.126923
6	18	2	0	0	17	24	13	7	3	183.11	1		8.126923
28	90	3	0	13	8	7	14	2	7	120.81	0		21.556965
28	91	3	0	13	10	7	14	2	7	120.81	0		21.556965
28	89	1	0	6	2	20	6	4	3	25.83	0		11.309078
36	114	2	0	0	6	27	13	7	3	183.11	1		8.126923
36	115	2	0	0	17	27	13	7	3	183.11	1		8.126923
36	116	2	0	13	17	7	13	7	3	183.11	1		8.126923
36	117	2	0	13	17	10	13	7	3	183.11	1		8.126923
14	48	3	0	13	6	14	14	2	7	120.81	0		21.556965
14	45	2	0	13	17	13	13	7	3	183.11	1		8.126923
14	46	2	0	13	17	16	13	7	3	183.11	1		8.126923
14	47	2	0	13	17	19	13	7	3	183.11	1		8.126923
43	137	3	0	13	8	14	14	2	7	120.81	0		21.556965
43	138	3	0	13	10	14	14	2	7	120.81	0		21.556965
43	139	3	0	13	6	21	14	2	7	120.81	0		21.556965
8	25	3	0	13	8	21	14	2	7	120.81	0		21.556965
8	26	3	0	13	10	21	14	2	7	120.81	0		21.556965
8	23	2	0	13	17	22	13	7	3	183.11	1		8.126923
