Name:				100_n060_m200_bt10_5638
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.83
Calculation_Time:		0.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	1	0	0	0	0	24	13	7	510.50	0		36.822728
22	66	1	0	0	0	7	24	13	7	510.50	0		36.822728
22	67	1	0	0	0	14	24	13	7	510.50	0		36.822728
22	68	1	0	0	0	21	24	13	7	510.50	0		36.822728
22	69	5	0	0	13	0	30	9	12	1521.81	1		4.837937
60	197	6	0	24	0	0	33	12	13	626.53	0		16.725644
60	198	6	0	24	0	13	33	12	13	626.53	0		16.725644
60	199	7	0	30	13	0	22	10	13	1205.33	0		49.844580
60	200	10	0	30	13	13	27	7	13	684.44	0		38.037190


