Name:				398_n060_m400_bt10_20026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.58
Calculation_Time:		11.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		37 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	271	2	0	0	0	0	22	10	11	318.92	0		26.151531
42	279	10	0	0	10	0	18	6	6	172.63	1		1.696393
42	272	3	0	0	0	11	21	11	6	196.69	0		29.177909
42	273	5	0	0	16	0	15	9	8	289.03	0		26.480754
42	274	5	0	0	16	8	15	9	8	289.03	0		26.480754
42	275	5	0	0	16	16	15	9	8	289.03	0		26.480754
42	277	8	0	0	0	17	15	9	11	215.49	1		1.171464
42	278	10	0	0	16	24	18	6	6	172.63	1		1.696393
37	245	6	0	22	0	0	26	11	11	375.33	0		26.553749
42	276	7	0	22	11	0	24	12	6	212.11	0		27.512863
37	246	6	0	21	0	11	26	11	11	375.33	0		26.553749
37	243	2	0	22	11	6	22	10	11	318.92	0		26.151531
37	249	10	0	21	0	22	18	6	6	172.63	1		1.696393
37	244	3	0	22	11	17	21	11	6	196.69	0		29.177909
37	248	9	0	22	11	23	15	10	6	149.90	0		19.497521
37	247	7	1	48	0	0	24	12	6	212.11	0		27.512863
37	250	10	1	48	0	6	18	6	6	172.63	1		1.696393


