Name:				230_n100_m200_bt3_10622
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1111.66
Calculation_Time:		5.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		23 21 10 28 7 5 12 29 30 31 17 6 4 8 3 27 14 9 20 1 24 13 2 22 16 19 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	24	1	0	0	0	0	17	5	7	427.63	0		10.171777
11	26	3	0	0	5	0	15	3	7	287.83	0		32.280324
11	25	2	0	0	8	0	13	6	5	168.32	1		3.187893
19	39	2	0	0	14	0	13	6	5	168.32	1		3.187893
19	40	2	0	0	8	5	13	6	5	168.32	1		3.187893
19	41	2	0	0	14	5	13	6	5	168.32	1		3.187893
16	33	1	0	0	20	0	17	5	7	427.63	0		10.171777
16	34	1	0	0	0	7	17	5	7	427.63	0		10.171777
16	35	1	0	0	20	7	17	5	7	427.63	0		10.171777
22	47	3	0	0	5	7	15	3	7	287.83	0		32.280324
2	3	1	0	0	0	14	17	5	7	427.63	0		10.171777
2	4	1	0	0	20	14	17	5	7	427.63	0		10.171777
2	5	3	0	0	5	14	15	3	7	287.83	0		32.280324
13	28	3	0	0	0	21	15	3	7	287.83	0		32.280324
24	50	2	0	0	8	10	13	6	5	168.32	1		3.187893
1	1	2	0	0	14	10	13	6	5	168.32	1		3.187893
1	2	2	0	0	8	15	13	6	5	168.32	1		3.187893
20	42	1	0	0	3	21	17	5	7	427.63	0		10.171777
20	44	3	0	0	20	21	15	3	7	287.83	0		32.280324
20	43	2	0	0	14	15	13	6	5	168.32	1		3.187893
9	22	3	0	13	8	0	15	3	7	287.83	0		32.280324
9	20	2	0	0	8	20	13	6	5	168.32	1		3.187893
9	21	2	0	0	14	20	13	6	5	168.32	1		3.187893
14	29	1	0	13	11	0	17	5	7	427.63	0		10.171777
14	30	3	0	13	16	0	15	3	7	287.83	0		32.280324
14	31	3	0	13	8	7	15	3	7	287.83	0		32.280324
27	54	1	0	13	11	7	17	5	7	427.63	0		10.171777
27	55	1	0	13	8	14	17	5	7	427.63	0		10.171777
3	6	1	0	13	8	21	17	5	7	427.63	0		10.171777
3	7	3	0	13	16	7	15	3	7	287.83	0		32.280324
8	18	1	0	13	13	14	17	5	7	427.63	0		10.171777
8	19	3	0	13	13	21	15	3	7	287.83	0		32.280324
4	8	1	0	17	0	0	17	5	7	427.63	0		10.171777
4	9	3	0	17	5	0	15	3	7	287.83	0		32.280324
4	10	3	0	17	20	0	15	3	7	287.83	0		32.280324
6	14	2	0	17	0	7	13	6	5	168.32	1		3.187893
17	36	1	0	30	11	0	17	5	7	427.63	0		10.171777
17	37	1	0	30	11	7	17	5	7	427.63	0		10.171777
31	64	1	0	30	11	14	17	5	7	427.63	0		10.171777
31	65	2	0	17	0	12	13	6	5	168.32	1		3.187893
30	62	1	0	30	11	21	17	5	7	427.63	0		10.171777
30	63	2	0	17	0	17	13	6	5	168.32	1		3.187893
29	59	2	0	17	0	22	13	6	5	168.32	1		3.187893
29	60	2	0	32	5	0	13	6	5	168.32	1		3.187893
29	61	2	0	32	5	5	13	6	5	168.32	1		3.187893
12	27	1	0	32	20	0	17	5	7	427.63	0		10.171777
5	11	1	0	32	20	7	17	5	7	427.63	0		10.171777
5	13	3	0	17	20	7	15	3	7	287.83	0		32.280324
5	12	2	0	32	5	10	13	6	5	168.32	1		3.187893
7	15	1	0	32	20	14	17	5	7	427.63	0		10.171777
7	16	1	0	32	20	21	17	5	7	427.63	0		10.171777
7	17	3	0	17	20	14	15	3	7	287.83	0		32.280324
28	56	1	0	34	0	0	17	5	7	427.63	0		10.171777
28	58	3	0	30	16	0	15	3	7	287.83	0		32.280324
28	57	2	0	32	5	15	13	6	5	168.32	1		3.187893
10	23	1	0	30	0	7	17	5	7	427.63	0		10.171777
21	45	1	0	30	0	14	17	5	7	427.63	0		10.171777
21	46	2	0	30	0	21	13	6	5	168.32	1		3.187893
23	49	3	0	30	16	7	15	3	7	287.83	0		32.280324
23	48	2	0	45	5	0	13	6	5	168.32	1		3.187893


