Name:				434_n060_m400_bt100_21935
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		80.71
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		5 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	226	36	0	0	0	0	27	9	12	380.39	0		18.757315
36	225	28	0	0	9	0	34	7	11	336.74	0		31.440706
36	228	46	0	0	16	0	30	8	10	486.50	0		26.660438
36	224	18	0	34	9	0	14	13	12	296.70	0		35.119034
36	227	37	0	0	16	10	24	7	8	164.74	0		33.508182
36	229	58	0	0	9	11	25	6	7	115.57	0		39.649533
36	231	77	0	0	9	18	14	10	7	248.83	0		14.274733
5	38	94	0	0	0	12	24	9	11	245.62	0		24.605690
36	223	9	1	14	9	18	13	12	9	178	1		6.962699
5	32	11	0	27	0	0	21	8	8	165.26	0		28.740804
5	31	11	0	27	0	8	21	8	8	165.26	0		28.740804
36	230	63	0	34	9	12	13	8	6	199.59	0		28.656476
5	33	12	1	48	0	0	18	10	6	168.98	0		12.510833
5	30	7	0	27	0	16	14	7	9	165.84	0		29.860360
5	36	39	0	34	9	18	12	10	6	92.76	0		25.378965
5	34	31	1	48	0	6	18	10	9	302.10	1		3.177357
5	37	91	0	0	0	23	22	9	7	437.46	1		3.460428
5	35	32	1	48	0	15	24	7	6	210.53	1		5.860283


