Name:				583_n100_m400_bt100_29103
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.24
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		41 70 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
70	285	79	0	0	0	0	35	5	8	180.49	0		19.724831
70	284	63	0	0	5	0	31	13	8	435.85	0		29.891338
41	167	100	0	0	0	8	35	14	11	2428.11	0		49.756128
70	286	86	0	0	18	0	21	6	11	236.54	0		10.898042
41	163	68	0	35	0	0	17	13	13	444.32	0		34.677461
41	162	20	0	0	0	19	24	14	9	330.65	0		27.602288
70	283	30	0	21	18	0	34	7	14	615.29	0		9.159228
41	165	88	0	35	0	13	19	12	9	230.18	0		5.511832
41	164	83	0	21	18	14	22	6	10	458.57	0		56.772489
41	166	90	0	35	13	0	16	5	12	169.22	0		16.687404


