Name:				530_n100_m400_bt3_27096
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1004.93
Calculation_Time:		21.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			116
Customer_Sequence:		13 4 20 12 23 30 15 3 8 16 9 5 2 10 25 29 26 27 14 24 7 6 19 21 17 11 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	75	1	0	0	0	0	11	5	5	86.83	0		3.298137
18	77	3	0	0	5	0	16	2	4	73.29	0		27.644421
18	76	2	0	0	7	0	13	3	7	101.82	1		3.277691
11	46	3	0	0	10	0	16	2	4	73.29	0		27.644421
11	47	3	0	0	12	0	16	2	4	73.29	0		27.644421
11	45	2	0	0	14	0	13	3	7	101.82	1		3.277691
17	72	1	0	0	17	0	11	5	5	86.83	0		3.298137
17	73	2	0	0	22	0	13	3	7	101.82	1		3.277691
17	74	2	0	0	10	4	13	3	7	101.82	1		3.277691
21	87	1	0	0	0	5	11	5	5	86.83	0		3.298137
21	88	1	0	0	17	5	11	5	5	86.83	0		3.298137
21	92	3	0	0	5	4	16	2	4	73.29	0		27.644421
21	89	2	0	0	7	7	13	3	7	101.82	1		3.277691
21	90	2	0	0	14	7	13	3	7	101.82	1		3.277691
21	91	2	0	0	22	7	13	3	7	101.82	1		3.277691
19	78	1	0	0	0	10	11	5	5	86.83	0		3.298137
19	83	3	0	0	5	8	16	2	4	73.29	0		27.644421
19	79	2	0	0	17	10	13	3	7	101.82	1		3.277691
19	80	2	0	0	10	11	13	3	7	101.82	1		3.277691
19	81	2	0	0	7	14	13	3	7	101.82	1		3.277691
19	82	2	0	0	14	14	13	3	7	101.82	1		3.277691
6	24	3	0	0	5	12	16	2	4	73.29	0		27.644421
6	25	3	0	0	5	16	16	2	4	73.29	0		27.644421
6	23	2	0	0	22	14	13	3	7	101.82	1		3.277691
7	26	1	0	0	0	15	11	5	5	86.83	0		3.298137
7	27	1	0	0	0	20	11	5	5	86.83	0		3.298137
7	28	1	0	0	0	25	11	5	5	86.83	0		3.298137
7	29	1	0	11	0	0	11	5	5	86.83	0		3.298137
7	31	3	0	0	5	20	16	2	4	73.29	0		27.644421
7	30	2	0	0	17	17	13	3	7	101.82	1		3.277691
24	99	3	0	0	5	24	16	2	4	73.29	0		27.644421
24	100	3	0	13	7	0	16	2	4	73.29	0		27.644421
24	101	3	0	13	14	0	16	2	4	73.29	0		27.644421
24	102	3	0	13	16	0	16	2	4	73.29	0		27.644421
14	58	1	0	11	0	5	11	5	5	86.83	0		3.298137
14	59	1	0	11	0	10	11	5	5	86.83	0		3.298137
14	60	2	0	0	10	18	13	3	7	101.82	1		3.277691
14	61	2	0	0	7	21	13	3	7	101.82	1		3.277691
27	109	1	0	11	0	15	11	5	5	86.83	0		3.298137
27	110	1	0	11	0	20	11	5	5	86.83	0		3.298137
26	106	1	0	11	0	25	11	5	5	86.83	0		3.298137
26	107	1	0	13	18	0	11	5	5	86.83	0		3.298137
26	108	3	0	13	23	0	16	2	4	73.29	0		27.644421
29	113	1	1	13	7	4	11	5	5	86.83	0		3.298137
29	114	1	0	13	18	5	11	5	5	86.83	0		3.298137
29	115	1	1	13	7	9	11	5	5	86.83	0		3.298137
29	117	3	0	0	20	10	16	2	4	73.29	0		27.644421
29	118	3	0	0	20	14	16	2	4	73.29	0		27.644421
29	116	2	0	0	14	21	13	3	7	101.82	1		3.277691
25	103	1	1	13	7	14	11	5	5	86.83	0		3.298137
25	104	2	0	0	22	21	13	3	7	101.82	1		3.277691
25	105	2	1	13	7	19	13	3	7	101.82	1		3.277691
10	39	1	0	22	0	0	11	5	5	86.83	0		3.298137
10	40	1	0	22	0	5	11	5	5	86.83	0		3.298137
10	41	1	0	22	0	10	11	5	5	86.83	0		3.298137
10	42	1	0	22	0	15	11	5	5	86.83	0		3.298137
10	43	1	0	22	0	20	11	5	5	86.83	0		3.298137
10	44	3	0	0	20	18	16	2	4	73.29	0		27.644421
2	7	3	0	0	20	22	16	2	4	73.29	0		27.644421
2	4	2	0	24	18	0	13	3	7	101.82	1		3.277691
2	5	2	0	24	18	7	13	3	7	101.82	1		3.277691
2	6	2	0	24	18	14	13	3	7	101.82	1		3.277691
5	18	1	0	22	0	25	11	5	5	86.83	0		3.298137
5	19	2	0	24	18	21	13	3	7	101.82	1		3.277691
5	20	2	0	29	7	0	13	3	7	101.82	1		3.277691
5	21	2	0	29	10	0	13	3	7	101.82	1		3.277691
5	22	2	0	29	13	0	13	3	7	101.82	1		3.277691
9	34	1	0	33	0	0	11	5	5	86.83	0		3.298137
9	35	1	0	33	0	5	11	5	5	86.83	0		3.298137
9	36	1	0	33	0	10	11	5	5	86.83	0		3.298137
9	38	3	0	13	23	4	16	2	4	73.29	0		27.644421
9	37	2	0	29	7	7	13	3	7	101.82	1		3.277691
16	66	1	0	33	0	15	11	5	5	86.83	0		3.298137
16	67	1	0	33	0	20	11	5	5	86.83	0		3.298137
16	68	1	0	33	0	25	11	5	5	86.83	0		3.298137
16	69	3	0	13	23	8	16	2	4	73.29	0		27.644421
16	70	3	0	13	23	12	16	2	4	73.29	0		27.644421
16	71	3	0	13	23	16	16	2	4	73.29	0		27.644421
8	32	1	0	37	18	0	11	5	5	86.83	0		3.298137
8	33	2	0	29	10	7	13	3	7	101.82	1		3.277691
3	8	1	0	37	18	5	11	5	5	86.83	0		3.298137
3	9	1	0	37	18	10	11	5	5	86.83	0		3.298137
3	10	2	0	29	13	7	13	3	7	101.82	1		3.277691
3	11	2	0	29	7	14	13	3	7	101.82	1		3.277691
15	62	1	0	37	18	15	11	5	5	86.83	0		3.298137
15	63	1	0	37	18	20	11	5	5	86.83	0		3.298137
15	64	3	0	13	23	20	16	2	4	73.29	0		27.644421
15	65	3	0	13	23	24	16	2	4	73.29	0		27.644421
30	119	1	0	37	18	25	11	5	5	86.83	0		3.298137
30	120	1	0	42	7	0	11	5	5	86.83	0		3.298137
30	123	3	0	16	5	0	16	2	4	73.29	0		27.644421
30	121	2	0	29	10	14	13	3	7	101.82	1		3.277691
30	122	2	0	29	13	14	13	3	7	101.82	1		3.277691
23	95	1	0	42	12	0	11	5	5	86.83	0		3.298137
23	96	1	0	42	7	5	11	5	5	86.83	0		3.298137
23	97	1	0	42	12	5	11	5	5	86.83	0		3.298137
23	98	2	0	29	7	21	13	3	7	101.82	1		3.277691
12	48	1	0	42	7	10	11	5	5	86.83	0		3.298137
12	49	1	0	42	12	10	11	5	5	86.83	0		3.298137
12	51	3	0	16	5	4	16	2	4	73.29	0		27.644421
12	52	3	0	16	5	8	16	2	4	73.29	0		27.644421
12	50	2	0	29	10	21	13	3	7	101.82	1		3.277691
20	84	1	0	42	7	15	11	5	5	86.83	0		3.298137
20	86	3	0	16	5	12	16	2	4	73.29	0		27.644421
20	85	2	0	29	13	21	13	3	7	101.82	1		3.277691
4	12	1	0	42	12	15	11	5	5	86.83	0		3.298137
4	13	1	0	42	7	20	11	5	5	86.83	0		3.298137
4	14	1	0	42	12	20	11	5	5	86.83	0		3.298137
4	15	1	0	42	7	25	11	5	5	86.83	0		3.298137
4	16	2	0	44	0	0	13	3	7	101.82	1		3.277691
4	17	2	0	44	3	0	13	3	7	101.82	1		3.277691
13	53	1	0	42	12	25	11	5	5	86.83	0		3.298137
13	54	3	0	16	5	16	16	2	4	73.29	0		27.644421
13	55	3	0	16	5	20	16	2	4	73.29	0		27.644421
13	56	3	0	16	5	24	16	2	4	73.29	0		27.644421
13	57	3	0	29	23	0	16	2	4	73.29	0		27.644421


