Name:				293_n100_m200_bt10_13242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1534.44
Calculation_Time:		651.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		14 24 1 11 12 7 42 25 43 21 38 17 46 36 31 9 20 29 39 34 16 40 28 3 35 27 8 4 10 15 30 18 5 13 6 41 32 37 26 19 33 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	42	9	0	0	0	0	13	6	6	175.68	0		7.189842
6	9	8	0	0	6	0	9	6	8	159.56	1		3.607257
22	41	7	0	0	12	0	17	3	6	366.38	0		237.882874
33	66	10	0	0	15	0	9	6	6	286.81	0		23.289073
19	36	6	0	0	0	6	9	6	8	187.09	0		14.123023
19	37	10	0	0	12	6	9	6	6	286.81	0		23.289073
19	35	3	0	0	21	0	8	4	8	91.14	0		17.512558
26	50	10	0	0	12	12	9	6	6	286.81	0		23.289073
32	65	6	0	0	0	14	9	6	8	187.09	0		14.123023
26	48	3	0	0	21	8	8	4	8	91.14	0		17.512558
37	74	7	0	8	21	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	18	6	9	3	7	94.73	0		18.299964
26	49	4	0	0	12	18	8	6	6	203.59	0		22.553654
32	64	3	0	0	21	16	8	4	8	91.14	0		17.512558
41	83	10	0	0	0	22	9	6	6	286.81	0		23.289073
41	82	4	0	0	12	24	8	6	6	203.59	0		22.553654
41	81	2	0	9	15	0	11	5	3	105.27	1		8.472163
18	32	3	0	8	21	6	8	4	8	91.14	0		17.512558
13	21	6	0	9	6	0	9	6	8	187.09	0		14.123023
22	43	10	0	13	0	0	9	6	6	286.81	0		23.289073
18	34	10	0	9	0	6	9	6	6	286.81	0		23.289073
5	8	2	0	0	6	8	11	5	3	105.27	1		8.472163
18	33	8	0	0	6	11	9	6	8	159.56	1		3.607257
30	60	3	0	8	21	14	8	4	8	91.14	0		17.512558
30	59	2	0	0	6	19	11	5	3	105.27	1		8.472163
15	26	7	0	17	12	0	17	3	6	366.38	0		237.882874
15	27	7	0	9	12	6	17	3	6	366.38	0		237.882874
28	56	10	0	9	0	12	9	6	6	286.81	0		23.289073
10	13	6	0	11	6	8	9	6	8	187.09	0		14.123023
10	14	6	0	11	6	16	9	6	8	187.09	0		14.123023
10	15	6	0	18	6	0	9	6	8	187.09	0		14.123023
4	7	6	0	20	15	0	9	6	8	187.09	0		14.123023
27	53	5	0	0	18	13	9	3	7	94.73	0		18.299964
8	11	9	0	22	0	0	13	6	6	175.68	0		7.189842
27	51	2	0	11	6	24	11	5	3	105.27	1		8.472163
27	52	2	0	11	6	27	11	5	3	105.27	1		8.472163
35	69	3	0	8	21	22	8	4	8	91.14	0		17.512558
35	70	4	0	18	0	6	8	6	6	203.59	0		22.553654
3	5	9	0	27	6	0	13	6	6	175.68	0		7.189842
3	6	10	0	20	15	8	9	6	6	286.81	0		23.289073
