Name:				431_n060_m400_bt100_21858
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.56
Calculation_Time:		2.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		2 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	269	24	0	0	0	0	31	12	10	728.78	0		30.928510
40	272	40	0	0	12	0	23	6	14	296.63	0		29.160154
40	270	37	0	0	0	10	12	8	7	124.45	0		14.708633
40	274	93	0	12	0	10	19	12	11	421.96	0		53.236152
40	273	51	0	0	18	0	33	5	10	320.12	0		29.125215
40	271	40	0	0	18	10	23	6	14	296.63	0		29.160154
2	14	49	0	0	12	14	21	6	11	145.79	0		8.953483
2	9	2	0	31	0	0	17	9	13	200.85	0		15.022600
2	10	2	0	31	9	0	17	9	13	200.85	0		15.022600
2	11	29	0	31	0	13	16	12	14	325.09	0		9.648229
2	15	86	1	48	0	0	20	11	6	171.39	0		10.760963
2	12	37	0	12	0	21	12	8	7	124.45	0		14.708633
2	13	44	1	48	0	6	24	11	14	538.18	1		2.005791


