Name:				398_n060_m400_bt10_19990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.25
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		8 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	6	0	0	0	0	26	11	11	375.33	0		26.553749
2	11	6	0	0	11	0	26	11	11	375.33	0		26.553749
2	12	6	0	0	0	11	26	11	11	375.33	0		26.553749
2	8	1	0	0	11	11	25	10	9	329.93	0		25.044660
2	13	7	0	0	11	20	24	12	6	212.11	0		27.512863
2	9	5	0	0	0	22	15	9	8	289.03	0		26.480754
2	14	9	0	26	0	0	15	10	6	149.90	0		19.497521
8	46	7	0	26	10	0	24	12	6	212.11	0		27.512863
8	43	3	1	26	0	6	21	11	6	196.69	0		29.177909
8	44	5	1	26	0	12	15	9	8	289.03	0		26.480754
8	45	5	1	26	0	20	15	9	8	289.03	0		26.480754
8	50	9	0	41	0	0	15	10	6	149.90	0		19.497521
8	51	9	0	37	0	6	15	10	6	149.90	0		19.497521
8	47	8	0	35	0	12	15	9	11	215.49	1		1.171464
8	48	8	0	37	10	6	15	9	11	215.49	1		1.171464
8	49	8	0	37	10	17	15	9	11	215.49	1		1.171464


