Name:				427_n060_m400_bt10_21654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.40
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		31 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	70	9	0	0	0	0	27	14	10	463.37	0		25.256578
10	69	7	0	0	14	0	16	11	8	173.82	1		5.492029
10	66	6	0	0	0	10	26	11	10	244.40	0		29.903293
10	64	2	0	0	0	20	25	8	10	411.16	0		38.816547
10	67	7	0	0	14	8	16	11	8	173.82	1		5.492029
10	68	7	0	0	14	16	16	11	8	173.82	1		5.492029
10	65	3	0	16	14	0	30	9	11	442.93	0		28.196042
31	213	9	0	27	0	0	27	14	10	463.37	0		25.256578
31	211	6	0	16	14	11	26	11	10	244.40	0		29.903293
31	212	8	0	26	0	10	25	7	11	216.72	0		23.403839
31	210	4	0	16	14	21	16	8	9	134.65	0		24.955611


