Name:				522_n100_m400_bt100_26544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.70
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	263	25	0	0	0	0	23	13	12	571.38	0		7.873743
66	265	56	0	0	13	0	27	6	13	296.39	0		18.400714
66	264	40	0	0	0	12	18	12	9	378.32	0		58.759630
25	93	83	0	23	0	0	28	11	13	4711.53	0		90.898120
25	94	83	0	23	0	13	28	11	13	4711.53	0		90.898120
25	90	51	0	27	13	0	28	11	12	457.76	0		18.969586
25	91	55	0	27	13	12	22	12	14	586.06	0		4.799273
25	92	79	1	51	0	0	13	9	14	227.16	0		12.295391
25	95	99	0	0	19	0	22	5	10	162.52	0		8.287057


