Name:				547_n100_m400_bt10_27757
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.54
Calculation_Time:		3.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		60 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
60	234	8	0	0	0	0	18	13	12	1098.16	0		55.904364
60	235	8	0	0	0	12	18	13	12	1098.16	0		55.904364
1	3	10	0	0	13	0	24	12	13	821.89	1		3.442114
1	1	1	0	24	13	0	30	9	11	323.32	0		6.544587
60	236	9	0	18	0	0	35	10	11	515.82	1		1.422733
1	4	10	0	0	13	13	24	12	13	821.89	1		3.442114
60	233	2	0	24	13	11	25	5	8	285.63	0		18.872150
1	2	2	0	24	18	11	25	5	8	285.63	0		18.872150
60	237	10	0	18	0	11	24	12	13	821.89	1		3.442114


