Name:				230_n100_m200_bt3_10686
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		849.80
Calculation_Time:		5.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		3 31 18 6 8 12 30 28 19 2 17 23 20 7 5 4 9 11 24 29 26 14 21 16 1 27 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	51	3	0	0	0	0	15	3	7	287.83	0		32.280324
27	54	1	0	0	3	0	17	5	7	427.63	0		10.171777
27	55	1	0	0	8	0	17	5	7	427.63	0		10.171777
1	1	2	0	0	13	0	13	6	5	168.32	1		3.187893
1	2	2	0	0	19	0	13	6	5	168.32	1		3.187893
16	33	1	0	0	0	7	17	5	7	427.63	0		10.171777
16	34	1	0	0	5	7	17	5	7	427.63	0		10.171777
16	35	1	0	0	0	14	17	5	7	427.63	0		10.171777
21	45	1	0	0	5	14	17	5	7	427.63	0		10.171777
21	46	2	0	0	13	5	13	6	5	168.32	1		3.187893
14	29	1	0	0	0	21	17	5	7	427.63	0		10.171777
14	30	3	0	0	10	7	15	3	7	287.83	0		32.280324
14	31	3	0	0	10	14	15	3	7	287.83	0		32.280324
26	53	3	0	0	5	21	15	3	7	287.83	0		32.280324
26	52	2	0	0	19	5	13	6	5	168.32	1		3.187893
29	59	2	0	0	13	10	13	6	5	168.32	1		3.187893
29	60	2	0	0	19	10	13	6	5	168.32	1		3.187893
29	61	2	0	0	13	15	13	6	5	168.32	1		3.187893
24	50	2	0	0	19	15	13	6	5	168.32	1		3.187893
11	24	1	0	0	8	21	17	5	7	427.63	0		10.171777
11	26	3	0	13	13	0	15	3	7	287.83	0		32.280324
11	25	2	0	0	13	20	13	6	5	168.32	1		3.187893
9	22	3	0	13	16	0	15	3	7	287.83	0		32.280324
9	20	2	0	0	19	20	13	6	5	168.32	1		3.187893
9	21	2	0	0	13	25	13	6	5	168.32	1		3.187893
4	8	1	0	13	19	0	17	5	7	427.63	0		10.171777
4	9	3	0	13	13	7	15	3	7	287.83	0		32.280324
4	10	3	0	13	16	7	15	3	7	287.83	0		32.280324
5	11	1	0	13	19	7	17	5	7	427.63	0		10.171777
5	13	3	0	13	13	14	15	3	7	287.83	0		32.280324
5	12	2	0	0	19	25	13	6	5	168.32	1		3.187893
7	15	1	0	13	16	14	17	5	7	427.63	0		10.171777
7	16	1	0	13	13	21	17	5	7	427.63	0		10.171777
7	17	3	0	13	21	14	15	3	7	287.83	0		32.280324
20	42	1	0	13	18	21	17	5	7	427.63	0		10.171777
20	44	3	0	17	3	0	15	3	7	287.83	0		32.280324
20	43	2	0	17	6	0	13	6	5	168.32	1		3.187893
23	49	3	0	17	3	7	15	3	7	287.83	0		32.280324
23	48	2	0	17	6	5	13	6	5	168.32	1		3.187893
17	36	1	0	30	6	0	17	5	7	427.63	0		10.171777
17	37	1	0	30	11	0	17	5	7	427.63	0		10.171777
2	3	1	0	30	16	0	17	5	7	427.63	0		10.171777
2	4	1	0	30	6	7	17	5	7	427.63	0		10.171777
2	5	3	0	17	3	14	15	3	7	287.83	0		32.280324
19	39	2	0	30	11	7	13	6	5	168.32	1		3.187893
19	40	2	0	30	11	12	13	6	5	168.32	1		3.187893
19	41	2	0	30	11	17	13	6	5	168.32	1		3.187893
28	56	1	0	30	17	7	17	5	7	427.63	0		10.171777
28	58	3	0	17	3	21	15	3	7	287.83	0		32.280324
28	57	2	0	30	17	14	13	6	5	168.32	1		3.187893
30	62	1	0	30	6	14	17	5	7	427.63	0		10.171777
30	63	2	0	30	17	19	13	6	5	168.32	1		3.187893
12	27	1	0	30	6	21	17	5	7	427.63	0		10.171777
8	18	1	1	47	6	0	17	5	7	427.63	0		10.171777
8	19	3	0	32	3	0	15	3	7	287.83	0		32.280324
6	14	2	0	30	11	22	13	6	5	168.32	1		3.187893
18	38	3	0	32	3	7	15	3	7	287.83	0		32.280324
31	64	1	1	47	3	7	17	5	7	427.63	0		10.171777
31	65	2	0	30	17	24	13	6	5	168.32	1		3.187893
3	6	1	1	47	3	14	17	5	7	427.63	0		10.171777
3	7	3	0	32	3	14	15	3	7	287.83	0		32.280324


