Name:				487_n100_m400_bt10_24876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.60
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	168	1	0	0	0	0	35	10	14	580.08	0		9.429617
43	170	10	0	0	10	0	26	14	13	643.90	0		6.664865
43	169	5	0	0	10	13	27	9	12	388.80	0		4.598206
26	103	2	0	35	0	0	25	12	10	978.20	0		28.100105
26	104	2	0	35	12	0	25	12	10	978.20	0		28.100105
26	105	2	0	35	0	10	25	12	10	978.20	0		28.100105
26	108	9	0	35	12	10	20	12	11	844.18	0		15.412049
26	106	4	0	0	0	14	35	6	8	608.66	1		10.078587
26	107	4	0	0	0	22	35	6	8	608.66	1		10.078587


