Name:				136_n060_m200_bt3_6830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		995.10
Calculation_Time:		14.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		18 17 7 15 11 10 21 27 24 14 31 8 2 29 22 25 26 28 5 16 6 4 30 1 3 20 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	40	1	0	0	0	0	10	5	7	220.25	0		15.007379
12	41	1	0	0	5	0	10	5	7	220.25	0		15.007379
12	42	1	0	0	10	0	10	5	7	220.25	0		15.007379
12	43	3	0	0	15	0	11	7	4	239.90	1		16.377129
20	65	1	0	0	0	7	10	5	7	220.25	0		15.007379
20	66	1	0	0	5	7	10	5	7	220.25	0		15.007379
20	67	2	0	0	10	7	9	4	5	101.79	0		13.948480
3	10	1	0	0	0	14	10	5	7	220.25	0		15.007379
3	11	1	0	0	5	14	10	5	7	220.25	0		15.007379
3	12	2	0	0	10	12	9	4	5	101.79	0		13.948480
3	13	2	0	0	10	17	9	4	5	101.79	0		13.948480
1	1	1	0	0	0	21	10	5	7	220.25	0		15.007379
1	2	2	0	0	5	21	9	4	5	101.79	0		13.948480
1	3	2	0	0	10	22	9	4	5	101.79	0		13.948480
1	4	3	0	0	15	4	11	7	4	239.90	1		16.377129
30	101	2	0	10	0	0	9	4	5	101.79	0		13.948480
30	102	3	0	0	15	8	11	7	4	239.90	1		16.377129
30	103	3	0	0	14	12	11	7	4	239.90	1		16.377129
30	104	3	0	0	14	16	11	7	4	239.90	1		16.377129
4	14	1	0	10	4	0	10	5	7	220.25	0		15.007379
4	15	1	0	10	9	0	10	5	7	220.25	0		15.007379
4	16	2	0	9	10	7	9	4	5	101.79	0		13.948480
6	20	2	0	9	10	12	9	4	5	101.79	0		13.948480
6	21	3	0	0	14	20	11	7	4	239.90	1		16.377129
6	22	3	0	0	14	24	11	7	4	239.90	1		16.377129
16	52	1	0	10	4	7	10	5	7	220.25	0		15.007379
16	53	1	0	10	4	14	10	5	7	220.25	0		15.007379
16	54	2	0	9	10	17	9	4	5	101.79	0		13.948480
16	55	3	0	11	15	0	11	7	4	239.90	1		16.377129
5	17	1	0	9	5	21	10	5	7	220.25	0		15.007379
5	18	2	0	9	10	22	9	4	5	101.79	0		13.948480
5	19	3	0	11	15	4	11	7	4	239.90	1		16.377129
28	91	1	0	20	4	0	10	5	7	220.25	0		15.007379
28	92	1	0	20	9	0	10	5	7	220.25	0		15.007379
28	93	2	0	10	0	5	9	4	5	101.79	0		13.948480
28	94	2	0	10	0	10	9	4	5	101.79	0		13.948480
28	95	3	0	11	15	8	11	7	4	239.90	1		16.377129
26	83	1	0	18	10	7	10	5	7	220.25	0		15.007379
26	84	2	0	10	0	15	9	4	5	101.79	0		13.948480
26	85	3	0	11	15	12	11	7	4	239.90	1		16.377129
26	86	3	0	11	14	16	11	7	4	239.90	1		16.377129
25	81	1	0	20	4	7	10	5	7	220.25	0		15.007379
25	82	2	0	10	0	20	9	4	5	101.79	0		13.948480
22	71	2	0	10	0	25	9	4	5	101.79	0		13.948480
22	72	2	0	18	10	14	9	4	5	101.79	0		13.948480
22	73	3	0	11	14	20	11	7	4	239.90	1		16.377129
22	74	3	0	11	14	24	11	7	4	239.90	1		16.377129
29	96	2	0	18	10	19	9	4	5	101.79	0		13.948480
29	97	2	0	18	10	24	9	4	5	101.79	0		13.948480
29	98	2	0	19	0	0	9	4	5	101.79	0		13.948480
29	99	3	0	22	15	0	11	7	4	239.90	1		16.377129
29	100	3	0	22	15	4	11	7	4	239.90	1		16.377129
2	5	2	0	19	0	5	9	4	5	101.79	0		13.948480
2	6	2	0	19	0	10	9	4	5	101.79	0		13.948480
