Name:				399_n060_m400_bt10_20101
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.50
Calculation_Time:		6.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	236	1	0	0	0	0	28	10	14	429.72	0		9.908663
34	237	1	0	0	10	0	28	10	14	429.72	0		9.908663
34	239	10	0	0	0	14	15	13	8	572.56	0		19.253326
34	238	5	0	0	13	14	20	7	10	148.92	1		0.913022
1	1	1	0	28	0	0	28	10	14	429.72	0		9.908663
1	6	7	0	0	0	22	15	13	8	274.96	0		6.908804
1	9	10	0	15	0	14	15	13	8	572.56	0		19.253326
1	5	7	0	15	0	22	15	13	8	274.96	0		6.908804
1	2	2	0	28	10	0	32	7	14	382.53	0		15.007206
1	7	10	0	30	0	14	15	13	8	572.56	0		19.253326
1	8	10	0	30	0	22	15	13	8	572.56	0		19.253326
1	4	6	1	45	0	14	16	13	9	325	0		7.451548
1	3	5	0	28	17	0	20	7	10	148.92	1		0.913022


