Name:				373_n060_m400_bt100_18544
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.86
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	91	5	0	0	0	0	20	10	13	432.78	0		9.776414
13	92	22	0	0	10	0	24	12	8	439.26	0		7.625810
13	93	34	0	0	10	8	22	8	6	148.24	0		12.950680
13	94	47	0	24	10	0	18	14	11	518.70	1		2.209955
26	181	73	0	20	0	0	31	8	12	567.74	0		15.242257
26	180	57	0	20	0	12	33	10	9	327.99	0		6.532851
26	176	18	0	0	10	14	26	8	14	365.37	0		5.073889
26	178	48	0	20	0	21	35	7	8	332.59	0		14.241434
26	177	21	0	0	0	13	19	9	10	274.59	0		24.460112
26	182	94	0	42	10	0	14	12	9	288.86	0		12.378715
26	174	2	0	42	10	9	13	11	6	171.17	0		14.655846
26	179	55	0	0	0	23	17	8	6	95.14	0		5.968680
26	175	16	0	42	10	15	14	9	6	114.70	0		5.248494


