Name:				080_n060_m200_bt3_4774
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1207.16
Calculation_Time:		1036.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			89
Customer_Sequence:		21 15 16 18 7 2 9 25 5 14 19 6 13 30 31 23 29 8 27 3 4 10 26 1 11 17 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	63	2	0	0	0	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	7	0	7	4	6	129.17	0		9.327337
20	62	1	0	0	11	0	7	4	6	129.17	0		9.327337
17	54	1	0	0	15	0	7	4	6	129.17	0		9.327337
17	55	3	0	0	19	0	16	5	3	165.07	1		6.434368
8	25	3	0	0	19	3	16	5	3	165.07	1		6.434368
11	35	2	0	0	0	5	15	7	5	413.50	0		55.189404
11	36	2	0	0	0	10	15	7	5	413.50	0		55.189404
11	33	1	0	0	7	6	7	4	6	129.17	0		9.327337
11	37	3	0	0	0	15	16	5	3	165.07	1		6.434368
1	4	2	0	7	7	0	15	7	5	413.50	0		55.189404
13	43	3	0	0	19	6	16	5	3	165.07	1		6.434368
4	13	3	0	0	0	18	16	5	3	165.07	1		6.434368
14	47	3	0	0	19	9	16	5	3	165.07	1		6.434368
26	79	2	0	7	7	5	15	7	5	413.50	0		55.189404
26	80	2	0	7	7	10	15	7	5	413.50	0		55.189404
26	78	1	0	0	11	6	7	4	6	129.17	0		9.327337
26	81	3	0	7	14	0	16	5	3	165.07	1		6.434368
10	30	1	0	0	15	6	7	4	6	129.17	0		9.327337
23	71	3	0	0	0	21	16	5	3	165.07	1		6.434368
10	32	3	0	7	14	3	16	5	3	165.07	1		6.434368
1	3	1	0	0	7	12	7	4	6	129.17	0		9.327337
10	31	3	0	7	14	6	16	5	3	165.07	1		6.434368
3	7	1	0	0	15	12	7	4	6	129.17	0		9.327337
4	12	3	0	7	14	9	16	5	3	165.07	1		6.434368
3	10	2	0	7	7	15	15	7	5	413.50	0		55.189404
23	70	2	0	7	7	20	15	7	5	413.50	0		55.189404
3	11	3	0	7	14	12	16	5	3	165.07	1		6.434368
27	82	2	0	22	7	0	15	7	5	413.50	0		55.189404
27	83	3	0	7	14	15	16	5	3	165.07	1		6.434368
27	84	3	0	7	14	18	16	5	3	165.07	1		6.434368
