Name:				555_n100_m400_bt100_27902
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.19
Calculation_Time:		6.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		69 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	246	11	0	0	0	0	29	14	10	539.24	0		16.650974
66	251	98	0	0	0	10	20	14	12	408.97	0		23.906445
66	249	70	1	20	0	10	13	12	12	265.01	0		6.630071
69	264	60	0	0	14	0	21	10	7	250.98	0		8.016637
69	262	30	0	0	0	22	35	13	8	627.96	0		18.609398
66	250	87	0	29	0	0	18	6	6	115.51	0		11.688652
66	248	39	0	47	0	0	13	6	14	179.98	0		17.301992
69	263	36	0	21	14	0	35	10	12	514.08	0		27.091468
69	261	19	0	21	14	12	26	10	6	185.65	0		6.433460
66	247	28	0	29	6	0	25	8	9	297.77	0		10.760470
69	266	100	0	0	14	7	18	11	9	319.89	1		10.865179
69	265	69	0	0	14	16	14	8	9	186.26	1		8.242143


