Name:				583_n100_m400_bt100_29106
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.35
Calculation_Time:		8.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	100	0	0	0	0	35	14	11	2428.11	0		49.756128
15	59	61	0	0	14	0	22	8	9	315.03	0		36.850671
15	60	81	0	0	0	11	18	13	14	2087.82	1		11.348573
15	57	20	0	35	0	0	24	14	9	330.65	0		27.602288
15	56	9	0	22	14	0	33	10	10	494.77	0		19.210470
15	58	38	0	0	14	9	15	8	11	234.32	0		13.130613
49	202	75	0	22	14	10	34	9	8	488.68	0		22.116463
49	199	15	0	22	14	18	28	6	12	227.98	0		9.628774
49	200	38	0	18	0	11	15	8	11	234.32	0		13.130613
49	203	84	0	35	0	9	18	12	7	254.66	0		9.964207
49	201	56	0	35	0	16	21	10	6	133.41	0		38.582815
49	198	2	0	18	0	22	26	5	6	78.31	1		2.048077


