Name:				362_n060_m400_bt3_18110
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.79
Calculation_Time:		7.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		7 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	187	1	0	0	0	0	29	5	12	278.35	1		1.478713
27	189	3	0	0	5	0	19	5	13	360.87	0		19.818104
7	43	3	0	0	10	0	19	5	13	360.87	0		19.818104
27	186	1	0	0	15	0	29	5	12	278.35	1		1.478713
27	183	1	0	0	20	0	29	5	12	278.35	1		1.478713
27	184	1	0	0	0	12	29	5	12	278.35	1		1.478713
27	185	1	0	0	15	12	29	5	12	278.35	1		1.478713
27	188	2	0	29	0	0	26	7	13	461.27	0		34.361319
7	41	2	0	29	7	0	26	7	13	461.27	0		34.361319
27	190	3	0	0	5	13	19	5	13	360.87	0		19.818104
7	40	2	0	29	14	0	26	7	13	461.27	0		34.361319
7	42	3	0	0	10	13	19	5	13	360.87	0		19.818104
27	191	3	0	29	0	13	19	5	13	360.87	0		19.818104
7	44	3	0	29	5	13	19	5	13	360.87	0		19.818104
7	45	3	0	29	10	13	19	5	13	360.87	0		19.818104
7	46	3	0	29	15	13	19	5	13	360.87	0		19.818104
7	39	1	0	0	20	12	29	5	12	278.35	1		1.478713


