Name:				454_n060_m400_bt3_23189
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.79
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	193	1	0	0	0	0	29	10	13	501.51	0		3.496394
30	194	1	0	0	10	0	29	10	13	501.51	0		3.496394
30	195	1	0	0	0	13	29	10	13	501.51	0		3.496394
30	196	1	0	0	10	13	29	10	13	501.51	0		3.496394
6	38	1	0	29	0	0	29	10	13	501.51	0		3.496394
6	39	1	0	29	10	0	29	10	13	501.51	0		3.496394
6	40	1	0	29	0	13	29	10	13	501.51	0		3.496394
6	43	3	0	29	10	13	24	7	7	566.87	0		29.529261
6	41	2	0	29	10	20	12	7	8	226.98	1		6.649645
6	42	2	0	41	10	20	12	7	8	226.98	1		6.649645


