Name:				481_n100_m400_bt3_24571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.14
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		60 67 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
67	265	1	0	0	0	0	22	10	8	356.92	0		3.280095
67	269	2	0	0	10	0	28	12	14	774.63	1		3.187662
67	270	3	0	0	0	8	16	8	8	188.69	0		17.594304
67	267	2	0	0	10	14	28	12	14	774.63	1		3.187662
67	268	2	0	28	10	0	28	12	14	774.63	1		3.187662
67	266	1	0	22	0	0	22	10	8	356.92	0		3.280095
60	233	1	0	16	0	8	22	10	8	356.92	0		3.280095
60	234	1	0	0	0	16	22	10	8	356.92	0		3.280095
60	236	3	0	22	0	16	16	8	8	188.69	0		17.594304
60	235	2	0	28	10	14	28	12	14	774.63	1		3.187662


