Name:				457_n060_m400_bt10_23386
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		118.47
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	6	0	0	0	0	27	13	8	333.23	0		4.712255
46	295	4	0	0	13	0	29	9	7	342.92	0		10.257967
46	296	5	0	0	13	7	23	11	9	383.63	0		6.036715
36	240	6	0	0	0	8	27	13	8	333.23	0		4.712255
46	300	8	0	29	13	0	31	6	11	252.89	0		2.403515
46	298	6	0	27	0	0	27	13	8	333.23	0		4.712255
36	242	10	0	0	0	16	20	14	11	319.61	0		10.235319
36	239	6	0	27	0	8	27	13	8	333.23	0		4.712255
46	299	8	0	29	19	0	31	6	11	252.89	0		2.403515
36	241	6	0	20	0	16	27	13	8	333.23	0		4.712255
36	238	5	0	0	14	16	23	11	9	383.63	0		6.036715


