Name:				458_n060_m400_bt10_23402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.08
Calculation_Time:		13.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		18 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	6	0	0	0	0	29	7	9	203.97	0		6.031883
24	161	5	0	0	7	0	18	9	8	224.60	0		6.089475
24	160	5	0	0	16	0	18	9	8	224.60	0		6.089475
24	166	10	0	0	7	8	22	6	8	159.96	0		6.546185
24	159	5	0	0	13	8	18	9	8	224.60	0		6.089475
24	158	4	0	0	7	16	28	8	14	680.91	1		2.933651
18	125	5	0	0	15	16	18	9	8	224.60	0		6.089475
18	123	3	0	29	0	0	20	14	6	267.63	0		28.135380
24	163	8	0	0	0	9	25	5	6	175.53	0		30.598008
18	121	2	0	29	14	0	22	10	6	241.50	0		69.260943
18	126	9	0	29	14	6	27	10	10	302.71	0		15.855172
24	165	8	0	0	0	15	25	5	6	175.53	0		30.598008
24	164	8	0	0	0	21	25	5	6	175.53	0		30.598008
18	124	4	0	29	14	16	28	8	14	680.91	1		2.933651
18	120	1	0	29	0	6	21	8	13	232.63	0		3.289777
18	122	2	0	29	0	19	22	10	6	241.50	0		69.260943


