Name:				405_n060_m400_bt100_20236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.67
Calculation_Time:		4.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	23	0	0	0	0	32	10	6	288.08	0		5.929164
8	55	88	0	0	10	0	33	10	8	329.94	0		19.089834
8	54	83	0	0	0	6	28	8	10	255.11	0		5.639527
8	51	5	0	0	10	8	33	13	9	532.29	0		11.413013
8	53	28	0	0	0	16	13	10	13	229.28	0		8.584487
29	189	68	0	0	10	17	35	5	12	282.17	0		14.914288
29	185	7	0	0	15	17	26	10	13	436.16	0		9.670550
29	186	28	0	13	0	16	13	10	13	229.28	0		8.584487
29	188	45	0	32	0	0	21	8	7	178.41	0		4.685387
29	190	78	0	33	10	0	26	9	13	569.44	1		3.043549
29	187	41	0	32	0	7	16	9	10	268.35	1		2.835036
29	191	89	0	33	19	0	25	6	8	123.02	1		1.391711


