Name:				551_n100_m400_bt100_27850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		12.73
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	151	19	0	0	0	0	35	11	11	753.70	0		22.753224
38	152	43	0	0	11	0	14	14	14	297.85	0		39.597633
38	153	66	0	0	0	11	32	11	7	401.88	0		35.670285
38	154	87	0	0	11	14	14	12	12	251.64	0		38.360012
15	57	72	0	14	11	0	35	13	9	793.06	0		11.123022
15	56	68	0	14	11	9	18	14	13	328.12	0		38.173257
15	52	14	0	32	11	9	18	13	13	400.59	0		21.703996
15	55	61	0	0	0	18	26	10	11	551.86	0		21.604256
15	54	56	0	35	0	0	22	10	9	338.68	0		13.394712
15	53	28	0	14	11	22	23	7	6	128.84	1		2.549188


