Name:				080_n060_m200_bt3_4850
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1128.53
Calculation_Time:		34.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		18 4 27 8 2 31 6 14 21 1 12 13 16 15 25 20 3 28 23 24 26 10 9 11 29 7 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	100	2	0	0	0	0	15	7	5	413.50	0		55.189404
32	99	1	0	0	7	0	7	4	6	129.17	0		9.327337
32	101	3	0	0	11	0	16	5	3	165.07	1		6.434368
7	21	2	0	0	16	0	15	7	5	413.50	0		55.189404
7	22	3	0	0	11	3	16	5	3	165.07	1		6.434368
29	89	2	0	0	0	5	15	7	5	413.50	0		55.189404
29	87	1	0	0	16	5	7	4	6	129.17	0		9.327337
29	88	1	0	0	20	5	7	4	6	129.17	0		9.327337
29	90	3	0	0	11	6	16	5	3	165.07	1		6.434368
11	34	2	0	0	0	10	15	7	5	413.50	0		55.189404
11	35	2	0	0	0	15	15	7	5	413.50	0		55.189404
11	36	2	0	0	0	20	15	7	5	413.50	0		55.189404
11	33	1	0	0	7	6	7	4	6	129.17	0		9.327337
11	37	3	0	0	11	9	16	5	3	165.07	1		6.434368
9	26	1	0	0	16	11	7	4	6	129.17	0		9.327337
9	27	1	0	0	20	11	7	4	6	129.17	0		9.327337
9	28	1	0	0	7	12	7	4	6	129.17	0		9.327337
9	29	3	0	0	11	12	16	5	3	165.07	1		6.434368
10	30	1	0	0	16	17	7	4	6	129.17	0		9.327337
10	31	3	0	0	11	15	16	5	3	165.07	1		6.434368
10	32	3	0	0	11	18	16	5	3	165.07	1		6.434368
26	79	2	0	0	0	25	15	7	5	413.50	0		55.189404
26	80	2	0	15	0	0	15	7	5	413.50	0		55.189404
26	78	1	0	0	20	17	7	4	6	129.17	0		9.327337
26	81	3	0	0	11	21	16	5	3	165.07	1		6.434368
24	74	3	0	0	11	24	16	5	3	165.07	1		6.434368
24	75	3	0	0	11	27	16	5	3	165.07	1		6.434368
23	69	2	0	15	16	0	15	7	5	413.50	0		55.189404
23	70	2	0	7	16	5	15	7	5	413.50	0		55.189404
23	71	3	0	7	16	10	16	5	3	165.07	1		6.434368
23	72	3	0	7	16	13	16	5	3	165.07	1		6.434368
23	73	3	0	7	16	16	16	5	3	165.07	1		6.434368
28	85	1	0	0	7	18	7	4	6	129.17	0		9.327337
28	86	3	0	7	16	19	16	5	3	165.07	1		6.434368
3	8	2	0	15	0	5	15	7	5	413.50	0		55.189404
15	48	1	0	0	16	23	7	4	6	129.17	0		9.327337
3	7	1	0	0	20	23	7	4	6	129.17	0		9.327337
3	10	2	0	15	0	10	15	7	5	413.50	0		55.189404
3	11	3	0	15	0	15	16	5	3	165.07	1		6.434368
20	63	2	0	30	16	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	7	24	7	4	6	129.17	0		9.327337
20	62	1	0	7	7	0	7	4	6	129.17	0		9.327337
25	76	2	0	30	16	5	15	7	5	413.50	0		55.189404
25	77	3	0	15	0	18	16	5	3	165.07	1		6.434368
15	50	2	0	30	16	10	15	7	5	413.50	0		55.189404
15	51	2	0	30	16	15	15	7	5	413.50	0		55.189404
3	9	2	0	30	0	0	15	7	5	413.50	0		55.189404
15	49	1	0	7	7	6	7	4	6	129.17	0		9.327337
16	52	2	0	30	7	0	15	7	5	413.50	0		55.189404
16	53	3	0	7	16	22	16	5	3	165.07	1		6.434368
13	42	2	0	30	7	5	15	7	5	413.50	0		55.189404
13	41	1	0	7	7	12	7	4	6	129.17	0		9.327337
13	43	3	0	7	16	25	16	5	3	165.07	1		6.434368
13	44	3	0	15	0	21	16	5	3	165.07	1		6.434368
12	38	1	0	7	7	18	7	4	6	129.17	0		9.327337
12	39	3	0	15	0	24	16	5	3	165.07	1		6.434368
12	40	3	0	15	0	27	16	5	3	165.07	1		6.434368
1	4	2	0	30	7	10	15	7	5	413.50	0		55.189404
1	1	1	0	7	7	24	7	4	6	129.17	0		9.327337
1	2	1	0	30	7	15	7	4	6	129.17	0		9.327337
1	3	1	0	30	11	15	7	4	6	129.17	0		9.327337
21	64	1	0	30	16	20	7	4	6	129.17	0		9.327337
21	65	3	1	45	0	0	16	5	3	165.07	1		6.434368
21	66	3	1	45	0	3	16	5	3	165.07	1		6.434368
14	46	2	0	45	16	0	15	7	5	413.50	0		55.189404
