Name:				392_n060_m400_bt3_19559
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.39
Calculation_Time:		5.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		20 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	2	0	0	0	0	25	11	7	388.87	0		29.940867
16	102	1	0	0	11	0	27	9	8	481.66	0		33.490434
20	138	2	0	0	0	7	25	11	7	388.87	0		29.940867
16	106	2	0	0	11	8	25	11	7	388.87	0		29.940867
16	103	1	0	0	11	15	27	9	8	481.66	0		33.490434
16	101	1	0	27	11	0	27	9	8	481.66	0		33.490434
16	107	3	0	0	11	23	15	12	5	272.93	1		3.976991
20	137	2	0	0	0	14	25	11	7	388.87	0		29.940867
20	135	1	0	0	0	21	27	9	8	481.66	0		33.490434
20	136	2	0	25	0	0	25	11	7	388.87	0		29.940867
20	134	1	0	25	0	7	27	9	8	481.66	0		33.490434
16	105	2	0	25	11	8	25	11	7	388.87	0		29.940867
20	139	2	0	27	11	15	25	11	7	388.87	0		29.940867
20	140	2	0	27	11	22	25	11	7	388.87	0		29.940867


