Name:				525_n100_m400_bt100_26594
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.29
Calculation_Time:		4.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	212	26	0	0	0	0	33	13	14	1107.55	0		76.463550
54	214	89	0	0	13	0	29	9	12	318.44	0		14.851350
54	213	42	0	0	13	12	13	12	9	227.28	0		11.692814
54	211	8	0	0	0	14	28	12	10	600.59	1		5.891555
15	57	6	0	29	13	0	28	10	11	421.54	1		6.023383
15	59	42	0	0	13	21	13	12	9	227.28	0		11.692814
15	58	10	0	13	13	12	21	7	10	191.72	0		7.270324
15	60	53	0	33	0	0	25	11	12	499.31	0		10.552626
15	61	72	0	33	0	12	14	12	13	537.94	0		26.621261


